"","trt.b.sub.y","dist"
"545","ir.34.s.2021",0.31130364055353
"546","ir.34.s.2022",0.478950135600993
"547","ir.34.s.2023",0.396468856235448
"548","ir.35.n.2021",0.187826409906568
"549","ir.35.n.2022",0.459460161769249
"550","ir.35.n.2023",0.48183343136741
"551","ir.35.s.2021",0.257338723922655
"552","ir.35.s.2022",0.0969339650107312
"553","ir.35.s.2023",0.695421557299643
"554","ir.36.n.2021",0.469529491715937
"555","ir.36.n.2022",0.615821012340339
"556","ir.36.n.2023",0.503837084647435
"557","ir.36.s.2021",0.268815716898794
"558","ir.36.s.2022",0.585194650003661
"559","ir.36.s.2023",0.445061424504236
"560","ir.37.n.2021",0.534906551683768
"561","ir.37.n.2022",0.200378697648438
"562","ir.37.n.2023",0.48312821698252
"563","ir.37.s.2021",0.491907465818294
"564","ir.37.s.2022",0.454646883021518
"565","ir.37.s.2023",0.569734355853356
"566","ir.38.n.2021",0.401918974283171
"567","ir.38.n.2022",0.330543592702925
"568","ir.38.n.2023",0.544435347438958
"569","ir.38.s.2021",0.574746933358708
"570","ir.38.s.2022",0.488351165195736
"571","ir.38.s.2023",0.404553306987603
"572","ir.39.n.2021",0.318025229697375
"573","ir.39.n.2022",0.543896043473451
"574","ir.39.n.2023",0.435875399926306
"575","ir.39.s.2021",0.43373511198391
"576","ir.39.s.2022",0.615350809695615
"577","ir.39.s.2023",0.635959745716469
"578","ir.4.n.2021",0.275200210439021
"579","ir.4.n.2022",0.639087912732112
"580","ir.4.n.2023",0.68746890430324
"581","ir.4.s.2021",0.544802507916406
"582","ir.4.s.2022",0.695343453195572
"583","ir.4.s.2023",0.634691202200629
"584","ir.40.n.2021",0.543898545975723
"585","ir.40.n.2022",0.659580870420993
"586","ir.40.n.2023",0.532469426312266
"587","ir.40.s.2021",0.470520842750009
"588","ir.40.s.2023",0.710160179605305
"589","ir.41.n.2021",0.183939090969547
"590","ir.41.n.2022",0.531271484632022
"591","ir.41.n.2023",0.370857516851518
"592","ir.41.s.2021",0.305590576770443
"593","ir.41.s.2022",0.351937264420171
"594","ir.41.s.2023",0.593906503147595
"595","ir.42.n.2021",0.118766444522312
"596","ir.42.n.2022",0.514579037022565
"597","ir.42.n.2023",0.303643253752597
"598","ir.42.s.2021",0.233165767922598
"599","ir.42.s.2022",0.57871804710291
"600","ir.42.s.2023",0.465419935601933
"601","ir.43.n.2021",0.0895901321418463
"602","ir.43.n.2022",0.155942343397801
"603","ir.43.n.2023",0.178523252732226
"604","ir.43.s.2021",0.16532356069966
"605","ir.43.s.2022",0.174500606866304
"606","ir.43.s.2023",0.396091247380898
"607","ir.44.n.2021",0.254123737886359
"608","ir.44.n.2022",0.723418856391159
"609","ir.44.n.2023",0.454010777414124
"610","ir.44.s.2021",0.362234755281504
"611","ir.44.s.2022",0.541374375888516
"612","ir.44.s.2023",0.54161244792063
"613","ir.45.n.2021",0.0571578721063309
"614","ir.45.n.2022",0.621492283261529
"615","ir.45.n.2023",0.485418542477947
"616","ir.45.s.2021",0.155246401121464
"617","ir.45.s.2022",0.448650124077519
"618","ir.45.s.2023",0.326857939264721
"619","ir.46.n.2021",0.375262344676385
"620","ir.46.n.2022",0.575869722839523
"621","ir.46.n.2023",0.558645198512139
"622","ir.46.s.2021",0.231143513215198
"623","ir.46.s.2022",0.631162542615651
"624","ir.46.s.2023",0.609791755285295
"625","ir.47.n.2021",0.443775489403029
"626","ir.47.n.2022",0.454313669516943
"627","ir.47.n.2023",0.638249669886485
"628","ir.47.s.2021",0.521651834922718
"629","ir.47.s.2022",0.523579306660839
"630","ir.47.s.2023",0.44563494233273
"631","ir.48.n.2021",0.462437095194787
"632","ir.48.n.2022",0.749394364463005
"633","ir.48.n.2023",0.659381667287731
"634","ir.48.s.2021",0.415907568408573
"635","ir.48.s.2022",0.756459297580476
"636","ir.48.s.2023",0.487506052499372
"637","ir.49.n.2021",0.323828183015498
"638","ir.49.n.2022",0.522986253188633
"639","ir.49.n.2023",0.465627023356402
"640","ir.49.s.2021",0.299713540156008
"641","ir.49.s.2022",0.452775732665712
"642","ir.49.s.2023",0.428714398816724
"643","ir.5.n.2021",0.395775108864756
"644","ir.5.n.2022",0.502237633928873
"645","ir.5.n.2023",0.531475098188748
"646","ir.5.s.2021",0.22356038497821
"647","ir.5.s.2022",0.361311890774759
"648","ir.5.s.2023",0.34695405920329
"649","ir.50.n.2021",0.354175576281355
"650","ir.50.n.2022",0.525138523687175
"651","ir.50.n.2023",0.540225677482734
"652","ir.50.s.2021",0.305694376760509
"653","ir.50.s.2022",0.610147094668451
"654","ir.50.s.2023",0.496635329164757
"655","ir.51.n.2021",0.354150075743512
"656","ir.51.n.2022",0.740985613787341
"657","ir.51.n.2023",0.288658198860852
"658","ir.51.s.2021",0.187275371363686
"659","ir.51.s.2022",0.740985613787341
"660","ir.51.s.2023",0.66535173575001
"661","ir.52.n.2021",0.564947465345485
"662","ir.52.n.2022",0.585194650003661
"663","ir.52.n.2023",0.58510248258023
"664","ir.52.s.2021",0.457264594497139
"665","ir.52.s.2022",0.58148773204673
"666","ir.52.s.2023",0.586413658838021
"667","ir.53.n.2021",0.281847908794806
"668","ir.53.n.2022",0.224599589192371
"669","ir.53.n.2023",0.558874917664192
"670","ir.53.s.2021",0.227193300901892
"671","ir.53.s.2022",0.480555114616018
"672","ir.53.s.2023",0.569947309927184
"673","ir.54.n.2021",0.443049073734232
"674","ir.54.n.2022",0.459273869722228
"675","ir.54.n.2023",0.511119486398495
"676","ir.54.s.2021",0.279323513655414
"677","ir.54.s.2022",0.621071027813852
"678","ir.54.s.2023",0.381784593423079
"679","ir.55.n.2021",0.475701216094971
"680","ir.55.n.2022",0.537840049711307
"681","ir.55.n.2023",0.52192740873005
"682","ir.55.s.2021",0.580796959135743
"683","ir.55.s.2022",0.529387584646752
"684","ir.55.s.2023",0.469616160370541
"685","ir.56.n.2021",0.0580348630723456
"686","ir.56.n.2022",0.50798556194497
"687","ir.56.n.2023",0.660021193625231
"688","ir.56.s.2021",0.104007463173628
"689","ir.56.s.2022",0.610306069277215
"690","ir.56.s.2023",0.33601619176333
"691","ir.57.n.2021",0.335195122356794
"692","ir.57.n.2022",0.594493523433423
"693","ir.57.n.2023",0.473767147718504
"694","ir.57.s.2021",0.281172623908085
"695","ir.57.s.2022",0.629440473791443
"696","ir.57.s.2023",0.427601095426992
"697","ir.58.n.2021",0.406398192152209
"698","ir.58.n.2022",0.253636590006018
"699","ir.58.n.2023",0.565303888288267
"700","ir.58.s.2021",0.374955198905046
"701","ir.58.s.2022",0.393860571679698
"702","ir.58.s.2023",0.445012010202546
"703","ir.59.n.2021",0.31820551982784
"704","ir.59.n.2022",0.541808815490868
"705","ir.59.n.2023",0.433050044371492
"706","ir.59.s.2021",0.433970658115602
"707","ir.59.s.2022",0.544865560589336
"708","ir.59.s.2023",0.454668393183329
"709","ir.6.n.2021",0.723810615384912
"710","ir.6.n.2022",0.276993894659902
"711","ir.6.n.2023",0.457809036914163
"712","ir.6.s.2021",0.838605944250163
"713","ir.6.s.2022",0.552011610794679
"714","ir.6.s.2023",0.655257458692432
"715","ir.60.n.2021",0.512966088877433
"716","ir.60.n.2022",0.652880749113454
"717","ir.60.n.2023",0.677742143542768
"718","ir.60.s.2021",0.36042820091954
"719","ir.60.s.2022",0.610393282739746
"720","ir.60.s.2023",0.70088551150447
"721","ir.61.n.2021",0.143731105681929
"722","ir.61.n.2022",0.51063890050403
"723","ir.61.n.2023",0.457571350757308
"724","ir.61.s.2021",0.188238547084736
"725","ir.61.s.2022",0.587134908432872
"726","ir.61.s.2023",0.456336624564778
"727","ir.62.n.2021",0.238661131860965
"728","ir.62.n.2022",0.587034993637302
"729","ir.62.n.2023",0.430475445519968
"730","ir.62.s.2021",0.329699512423891
"731","ir.62.s.2022",0.507366654393472
"732","ir.62.s.2023",0.378829165283423
"733","ir.63.n.2021",0.215742577086369
"734","ir.63.n.2022",0.227919219899889
"735","ir.63.n.2023",0.222408367241461
"736","ir.63.s.2021",0.375663368143922
"737","ir.63.s.2022",0.532494210953257
"738","ir.63.s.2023",0.503683053404358
"739","ir.64.n.2021",0.534587126613176
"740","ir.64.n.2022",0.431872332672934
"741","ir.64.n.2023",0.563129967817745
"742","ir.64.s.2021",0.40966492203924
"743","ir.64.s.2022",0.46323928003321
"744","ir.64.s.2023",0.557881031473036
"745","ir.7.n.2021",0.195985775837985
"746","ir.7.n.2022",0.42127184422264
"747","ir.7.n.2023",0.747969994914438
"748","ir.7.s.2021",0.441873230652573
"749","ir.7.s.2022",0.646292994253019
"750","ir.7.s.2023",0.746105296324714
"751","ir.8.n.2021",0.459454933504119
"752","ir.8.n.2022",0.542876614741004
"753","ir.8.n.2023",0.483512215565646
"754","ir.8.s.2021",0.422715601845028
"755","ir.8.s.2022",0.449024128882774
"756","ir.8.s.2023",0.436750675685474
"757","ir.9.n.2021",0.239386935629269
"758","ir.9.n.2022",0.431872332672934
"759","ir.9.n.2023",0.507975890985375
"760","ir.9.s.2021",0.403216832446146
"761","ir.9.s.2022",0.527698859380253
"762","ir.9.s.2023",0.319815166454506
"763","target",0
"764","fd.1.n.2021",0.321125355690073
"765","fd.1.s.2021",0.355895086760873
"766","fd.10.n.2021",0.294843379750228
"767","fd.10.s.2021",0.272785685081748
"768","fd.11.n.2021",0.396233803548072
"769","fd.11.s.2021",0.375569849111476
"770","fd.12.n.2021",0.223802853998597
"771","fd.12.s.2021",0.0817045179532745
"772","fd.13.n.2021",0.353312848748088
"773","fd.13.s.2021",0.231437255567098
"774","fd.14.n.2021",0.530163503685261
"775","fd.14.s.2021",0.617749471535494
"776","fd.15.n.2021",0.374411277327909
"777","fd.15.s.2021",0.347759033194774
"778","fd.16.n.2021",0.475390723684999
"779","fd.16.s.2021",0.497823928741631
"780","fd.17.n.2021",0.0446772563268955
"781","fd.17.s.2021",0.105652378649292
"782","fd.18.n.2021",0.535344905941351
"783","fd.18.s.2021",0.548338480194456
"784","fd.19.n.2021",0.375241244275871
"785","fd.19.s.2021",0.371331885890112
"786","fd.2.n.2021",0.409692606722544
"787","fd.2.s.2021",0.378679780189235
"788","fd.20.n.2021",0.337868926270999
"789","fd.20.s.2021",0.186061971803823
"790","fd.21.n.2021",0.192591148295201
"791","fd.21.s.2021",0.319315119796881
"792","fd.22.n.2021",0.260447286751337
"793","fd.22.s.2021",0.33419105494543
"794","fd.23.n.2021",0.509398203986406
"795","fd.23.s.2021",0.586687440841133
"796","fd.24.n.2021",0.283013591497716
"797","fd.24.s.2021",0.411544220762768
"798","fd.25.n.2021",0.427994261928639
"799","fd.25.s.2021",0.423045217060491
"800","fd.26.n.2021",0.327383636554561
"801","fd.26.s.2021",0.319701963841625
"802","fd.27.n.2021",0.439937587911101
"803","fd.27.s.2021",0.372048359978691
"804","fd.28.n.2021",0.355174101930484
"805","fd.28.s.2021",0.324804719396779
"806","fd.29.n.2021",0.353533031458736
"807","fd.29.s.2021",0.352615619448211
"808","fd.3.n.2021",0.468990215127486
"809","fd.3.s.2021",0.439439173907051
"810","fd.30.n.2021",0.371606318276752
"811","fd.30.s.2021",0.432664935493443
"812","fd.31.n.2021",0.321587019375395
"813","fd.31.s.2021",0.229171288631591
"814","fd.32.n.2021",0.434971595410374
"815","fd.32.s.2021",0.478736524184209
"816","fd.33.n.2021",0.0537456467152093
"817","fd.33.s.2021",0.0858009247402733
"818","fd.34.n.2021",0.210018194358214
"819","fd.34.s.2021",0.334532808705007
"820","fd.35.n.2021",0.254631454699957
"821","fd.35.s.2021",0.274680586829186
"822","fd.36.n.2021",0.462679884549176
"823","fd.36.s.2021",0.361917617766151
"824","fd.37.n.2021",0.131157090250997
"825","fd.37.s.2021",0.255604520011177
"826","fd.38.n.2021",0.670526801118622
"827","fd.38.s.2021",0.561164164253205
"828","fd.39.n.2021",0.192778746417749
"829","fd.39.s.2021",0.165702685385199
"830","fd.4.n.2021",0.330554897197951
"831","fd.4.s.2021",0.382871667292616
"832","fd.40.n.2021",0.219718790774876
"833","fd.40.s.2021",0.148700239240438
"834","fd.41.n.2021",0.326730028528088
"835","fd.41.s.2021",0.371965152472982
"836","fd.42.n.2021",0.0356222816765132
"837","fd.42.s.2021",0.0710051325258421
"838","fd.43.n.2021",0.328703226399217
"839","fd.43.s.2021",0.446540261217589
"840","fd.44.n.2021",0.470533025043172
"841","fd.44.s.2021",0.435270100064521
"842","fd.45.n.2021",0.224880090334916
"843","fd.45.s.2021",0.553695766072481
"844","fd.46.n.2021",0.57193491830198
"845","fd.46.s.2021",0.542848695938192
"846","fd.47.n.2021",0.607882717813069
"847","fd.47.s.2021",0.427263362843898
"848","fd.48.n.2021",0.444232130135545
"849","fd.48.s.2021",0.488497838546446
"850","fd.49.n.2021",0.216997193554318
"851","fd.49.s.2021",0.0158180872066265
"852","fd.5.n.2021",0.902328305821752
"853","fd.5.s.2021",0.762384867340634
"854","fd.50.n.2021",0.065908583252584
"855","fd.50.s.2021",0.0625714559980505
"856","fd.51.n.2021",0.151188195978181
"857","fd.51.s.2021",0.00901323380626873
"858","fd.52.n.2021",0.366396589653203
"859","fd.52.s.2021",0.564938959226188
"860","fd.53.n.2021",0.396504782688078
"861","fd.53.s.2021",0.591620818374899
"862","fd.54.n.2021",0.441547241780647
"863","fd.54.s.2021",0.419683099653848
"864","fd.55.n.2021",0.423073449653812
"865","fd.55.s.2021",0.336351927359358
"866","fd.56.n.2021",0.521462094973422
"867","fd.56.s.2021",0.41215134879936
"868","fd.57.n.2021",0.71621299001019
"869","fd.57.s.2021",0.636930866889932
"870","fd.58.n.2021",0.0401087153652828
"871","fd.58.s.2021",0.0899799244813403
"872","fd.59.n.2021",0.411538233801164
"873","fd.59.s.2021",0.434664057672054
"874","fd.6.n.2021",0.452003550755121
"875","fd.6.s.2021",0.653082237870116
"876","fd.60.n.2021",0.501794703931452
"877","fd.60.s.2021",0.416298160950231
"878","fd.61.n.2021",0.454230939298057
"879","fd.61.s.2021",0.439883511779593
"880","fd.62.n.2021",0.384897773363433
"881","fd.62.s.2021",0.335966302516379
"882","fd.63.n.2021",0.643022646546908
"883","fd.63.s.2021",0.607386154742541
"884","fd.64.n.2021",0.64154410323879
"885","fd.64.s.2021",0.637665846365948
"886","fd.7.n.2021",0.330947562423212
"887","fd.7.s.2021",0.242556581858269
"888","fd.8.n.2021",0.511518588636932
"889","fd.8.s.2021",0.416095208421714
"890","fd.9.n.2021",0.39856591155405
"891","fd.9.s.2021",0.471070853239588
"892","target...129",0
"893","fd.1.n.2022",0.53263486914055
"894","fd.1.s.2022",0.495996365279042
"895","fd.10.n.2022",0.473947682032668
"896","fd.10.s.2022",0.574714469583883
"897","fd.11.n.2022",0.463159366695388
"898","fd.11.s.2022",0.833843337723646
"899","fd.12.n.2022",0.486800053726877
"900","fd.12.s.2022",0.534988336768905
"901","fd.13.n.2022",0.324549726970955
"902","fd.13.s.2022",0.353150106464107
"903","fd.14.n.2022",0.349995707670517
"904","fd.14.s.2022",0.613053048910028
"905","fd.15.n.2022",0.628789726030804
"906","fd.15.s.2022",0.635445007093891
"907","fd.16.s.2022",0.0868307695730804
"908","fd.17.n.2022",0.207889442162346
"909","fd.17.s.2022",0.263899803588992
"910","fd.18.n.2022",0.669757732416475
"911","fd.18.s.2022",0.22064961888368
"912","fd.19.n.2022",0.402882185289866
"913","fd.19.s.2022",0.813667656643106
"914","fd.2.n.2022",0.599282989058413
"915","fd.2.s.2022",0.559165402816876
"916","fd.20.n.2022",0.833843337723646
"917","fd.20.s.2022",0.833843337723646
"918","fd.21.n.2022",0.744693981558677
"919","fd.21.s.2022",0.657875671826705
"920","fd.22.n.2022",0.570245670941104
"921","fd.22.s.2022",0.667059440141607
"922","fd.23.n.2022",0.573487586571283
"923","fd.23.s.2022",0.522499788945239
"924","fd.24.n.2022",0.283681249569112
"925","fd.24.s.2022",0.379649386703849
"926","fd.25.n.2022",0.450607213717949
"927","fd.25.s.2022",0.689207308048154
"928","fd.26.n.2022",0.833843337723646
"929","fd.26.s.2022",0.833843337723646
"930","fd.27.n.2022",0.816630821651023
"931","fd.27.s.2022",0.784681699746773
"932","fd.28.n.2022",0.776834278099141
"933","fd.28.s.2022",0.552801356866574
"934","fd.29.n.2022",0.833843337723646
"935","fd.29.s.2022",0.833843337723646
"936","fd.3.s.2022",0.639925649408348
"937","fd.30.n.2022",0.833843337723646
"938","fd.30.s.2022",0.833843337723646
"939","fd.31.n.2022",0.833843337723646
"940","fd.31.s.2022",0.804673196255837
"941","fd.32.n.2022",0.379858608512349
"942","fd.32.s.2022",0.438340202262118
"943","fd.33.n.2022",0.486603303997187
"944","fd.33.s.2022",0.435749965762779
"945","fd.34.n.2022",0.634398482535349
"946","fd.34.s.2022",0.799146903626859
"947","fd.35.n.2022",0.833843337723646
"948","fd.35.s.2022",0.578206928300429
"949","fd.36.n.2022",0.833843337723646
"950","fd.36.s.2022",0.833843337723646
"951","fd.37.n.2022",0.407246595753437
"952","fd.37.s.2022",0.470621624965784
"953","fd.38.n.2022",0.521447632498965
"954","fd.38.s.2022",0.677803337340443
"955","fd.39.n.2022",0.525764084275325
"956","fd.39.s.2022",0.721731382493731
"957","fd.4.s.2022",0.3881352830074
"958","fd.40.n.2022",0.459403049480321
"959","fd.40.s.2022",0.797164968393504
"960","fd.41.n.2022",0.439543905615994
"961","fd.41.s.2022",0.676050434759211
"962","fd.42.n.2022",0.676897173469491
"963","fd.42.s.2022",0.642253769867308
"964","fd.43.n.2022",0.54177289816378
"965","fd.43.s.2022",0.535454709747053
"966","fd.44.n.2022",0.395092502815246
"967","fd.44.s.2022",0.709685049528316
"968","fd.45.n.2022",0.682502369598755
"969","fd.45.s.2022",0.443880197815917
"970","fd.46.n.2022",0.75812292204765
"971","fd.46.s.2022",0.732018319726905
"972","fd.47.n.2022",0.569645720412803
"973","fd.47.s.2022",0.402607464321493
"974","fd.48.n.2022",0.75031723710918
"975","fd.48.s.2022",0.722479550959554
"976","fd.49.n.2022",0.618470918376431
"977","fd.49.s.2022",0.549408696619227
"978","fd.5.n.2022",0.526547551112941
"979","fd.5.s.2022",0.455191281967697
"980","fd.50.n.2022",0.671112873144666
"981","fd.50.s.2022",0.619100573467578
"982","fd.51.n.2022",0.393638930286535
"983","fd.51.s.2022",0.481662682543871
"984","fd.52.n.2022",0.385189311220333
"985","fd.52.s.2022",0.375123118858695
"986","fd.53.n.2022",0.437700818139478
"987","fd.53.s.2022",0.664749809635754
"988","fd.54.n.2022",0.572699281339307
"989","fd.54.s.2022",0.571467131507792
"990","fd.55.n.2022",0.586778867526898
"991","fd.55.s.2022",0.647157871436384
"992","fd.56.n.2022",0.544437054768663
"993","fd.56.s.2022",0.582151839181698
"994","fd.57.n.2022",0.292218253182684
"995","fd.57.s.2022",0.3485863819037
"996","fd.58.n.2022",0.833843337723646
"997","fd.58.s.2022",0.67626565906296
"998","fd.59.n.2022",0.813756957797101
"999","fd.59.s.2022",0.833843337723646
"1000","fd.6.n.2022",0.539909930551365
"1001","fd.6.s.2022",0.611158741626305
"1002","fd.60.n.2022",0.322004611115074
"1003","fd.60.s.2022",0.401101779374261
"1004","fd.61.n.2022",0.510812592448848
"1005","fd.61.s.2022",0.509085305249636
"1006","fd.62.n.2022",0.719039826858228
"1007","fd.62.s.2022",0.794835294259772
"1008","fd.63.n.2022",0.609236882106659
"1009","fd.63.s.2022",0.690168358475653
"1010","fd.64.n.2022",0.444498437350902
"1011","fd.64.s.2022",0.524273652550401
"1012","fd.7.n.2022",0.451159777966881
"1013","fd.7.s.2022",0.833843337723646
"1014","fd.8.n.2022",0.508478545482443
"1015","fd.8.s.2022",0.630239553350413
"1016","fd.9.n.2022",0.56102575004058
"1017","fd.9.s.2022",0.657253811200358
"1018","target...255",0
"1019","fd.1.n.2023",0.590569166474564
"1020","fd.1.s.2023",0.45870510712168
"1021","fd.10.n.2023",0.450311517082544
"1022","fd.10.s.2023",0.627127726121146
"1023","fd.11.n.2023",0.842615896381557
"1024","fd.11.s.2023",0.902327395682807
"1025","fd.12.n.2023",0.563211319943194
"1026","fd.12.s.2023",0.570652242574925
"1027","fd.13.n.2023",0.524196342508754
"1028","fd.13.s.2023",0.476491872593092
"1029","fd.14.n.2023",0.308788564587117
"1030","fd.14.s.2023",0.465894882871218
"1031","fd.15.n.2023",0.101995393893385
"1032","fd.15.s.2023",0.241543573075745
"1033","fd.16.n.2023",0.0300445435526798
"1034","fd.16.s.2023",0.241750717135215
"1035","fd.17.n.2023",0.406155389045797
"1036","fd.17.s.2023",0.384385776883761
"1037","fd.18.n.2023",0.476032746507892
"1038","fd.18.s.2023",0.525458879738785
"1039","fd.19.n.2023",0.592627094567969
"1040","fd.19.s.2023",0.521894246375725
"1041","fd.2.n.2023",0.655317665352175
"1042","fd.2.s.2023",0.648530737021286
"1043","fd.20.n.2023",0.302026611596521
"1044","fd.20.s.2023",0.39922440824869
"1045","fd.21.n.2023",0.697762730590646
"1046","fd.21.s.2023",0.332270823109117
"1047","fd.22.n.2023",0.254494160701182
"1048","fd.22.s.2023",0.213139634889834
"1049","fd.23.n.2023",0.592922239048932
"1050","fd.23.s.2023",0.652441698161918
"1051","fd.24.n.2023",0.279891169422722
"1052","fd.24.s.2023",0.395374099036101
"1053","fd.25.n.2023",0.155529892621507
"1054","fd.25.s.2023",0.417639111018929
"1055","fd.26.n.2023",0.442306397860883
"1056","fd.26.s.2023",0.377156711324526
"1057","fd.27.n.2023",0.388558331702791
"1058","fd.27.s.2023",0.413001302991157
"1059","fd.28.n.2023",0.735628035879908
"1060","fd.28.s.2023",0.674717884215872
"1061","fd.29.n.2023",0.504487674797968
"1062","fd.29.s.2023",0.409682935689153
"1063","fd.3.n.2023",0.804612947232186
"1064","fd.3.s.2023",0.505806676440621
"1065","fd.30.n.2023",0.555151872829949
"1066","fd.30.s.2023",0.478120701625931
"1067","fd.31.n.2023",0.522583957140162
"1068","fd.31.s.2023",0.723629465050085
"1069","fd.32.n.2023",0.395002947133176
"1070","fd.32.s.2023",0.412059289241626
"1071","fd.33.n.2023",0.440438279576047
"1072","fd.33.s.2023",0.545182277592966
"1073","fd.34.n.2023",0.462140340568667
"1074","fd.34.s.2023",0.488711883685992
"1075","fd.35.n.2023",0.33532340962848
"1076","fd.35.s.2023",0.281986660042287
"1077","fd.36.n.2023",0.443995453189144
"1078","fd.36.s.2023",0.306735706319723
"1079","fd.37.n.2023",0.441258236657883
"1080","fd.37.s.2023",0.612458792456656
"1081","fd.38.n.2023",0.760043865006109
"1082","fd.38.s.2023",0.782344520243391
"1083","fd.39.n.2023",0.0409335105149138
