"","trt.b.sub.y","dist"
"1084","fd.39.s.2023",0.365897509808442
"1085","fd.4.n.2023",0.570569174338674
"1086","fd.4.s.2023",0.661374798760756
"1087","fd.40.n.2023",0.493617882692848
"1088","fd.40.s.2023",0.473233401068278
"1089","fd.41.n.2023",0.454492967640775
"1090","fd.41.s.2023",0.487509431823764
"1091","fd.42.n.2023",0.48184792000111
"1092","fd.42.s.2023",0.669278059426967
"1093","fd.43.n.2023",0.765524945995796
"1094","fd.43.s.2023",0.875661595860369
"1095","fd.44.n.2023",0.352691610274672
"1096","fd.44.s.2023",0.239777277191654
"1097","fd.45.n.2023",0.455409707468823
"1098","fd.45.s.2023",0.504901897270978
"1099","fd.46.n.2023",0.661897518637481
"1100","fd.46.s.2023",0.727660854020022
"1101","fd.47.n.2023",0.413541792364899
"1102","fd.47.s.2023",0.353258935143516
"1103","fd.48.n.2023",0.45523936108985
"1104","fd.48.s.2023",0.552432055871996
"1105","fd.49.n.2023",0.362086790591302
"1106","fd.49.s.2023",0.49722242037367
"1107","fd.5.n.2023",0.709849709861056
"1108","fd.5.s.2023",0.603890762163738
"1109","fd.50.n.2023",0.36955907320056
"1110","fd.50.s.2023",0.25262569756003
"1111","fd.51.n.2023",0.530912577969477
"1112","fd.51.s.2023",0.385170854290209
"1113","fd.52.n.2023",0.400260217766752
"1114","fd.52.s.2023",0.511857927718068
"1115","fd.53.n.2023",0.370365692809086
"1116","fd.53.s.2023",0.449559289088638
"1117","fd.54.n.2023",0.144416186380294
"1118","fd.54.s.2023",0.345096475358488
"1119","fd.55.n.2023",0.643334117788082
"1120","fd.55.s.2023",0.584035489598956
"1121","fd.56.n.2023",0.362972603965783
"1122","fd.56.s.2023",0.625868436751138
"1123","fd.57.n.2023",0.45972996488426
"1124","fd.57.s.2023",0.534474444539442
"1125","fd.58.n.2023",0.0671275428976884
"1126","fd.58.s.2023",0.141970823589072
"1127","fd.59.n.2023",0.530312739298323
"1128","fd.59.s.2023",0.477286889171087
"1129","fd.6.n.2023",0.585816243976545
"1130","fd.6.s.2023",0.612437003755024
"1131","fd.60.n.2023",0.277991096192454
"1132","fd.60.s.2023",0.447981286655206
"1133","fd.61.n.2023",0.543812972243533
"1134","fd.61.s.2023",0.325070872296703
"1135","fd.62.n.2023",0.539071470160298
"1136","fd.62.s.2023",0.360890372849489
"1137","fd.63.n.2023",0.554403993433505
"1138","fd.63.s.2023",0.440636205896149
"1139","fd.64.n.2023",0.618750500811434
"1140","fd.64.s.2023",0.690318973337735
"1141","fd.7.n.2023",0.6980132736336
"1142","fd.7.s.2023",0.420469014218849
"1143","fd.8.n.2023",0.425947087115503
"1144","fd.8.s.2023",0.68493002539896
"1145","fd.9.n.2023",0.503924499169706
"1146","fd.9.s.2023",0.420226708220367
"1147","target...384",0
"1148","rand.1.n.2021",0
"1149","rand.10.n.2021",0.114133419629965
"1150","rand.11.n.2021",0.23142352325626
"1151","rand.12.n.2021",0.243270824680313
"1152","rand.13.n.2021",0.150148114904334
"1153","rand.14.n.2021",0.243732187283507
"1154","rand.15.n.2021",0.0111476433353017
"1155","rand.16.n.2021",0.443537428085694
"1156","rand.17.n.2021",0.15287167838326
"1157","rand.18.n.2021",0.055942422995828
"1158","rand.19.n.2021",0.263040200849489
"1159","rand.2.n.2021",0.456788687049798
"1160","rand.20.n.2021",0.0773947318195881
"1161","rand.21.n.2021",0.298940008305444
"1162","rand.22.n.2021",0.176174706166533
"1163","rand.23.n.2021",0.161391446481818
"1164","rand.24.n.2021",0.214269453513167
"1165","rand.25.n.2021",0.0114783435093407
"1166","rand.26.n.2021",0.116425579045545
"1167","rand.27.n.2021",0.285723986112029
"1168","rand.28.n.2021",0.154912005568828
"1169","rand.29.n.2021",0.297746331376142
"1170","rand.3.n.2021",0.254506307046673
"1171","rand.30.n.2021",0.0110736126818521
"1172","rand.31.n.2021",0.366213679793898
"1173","rand.32.n.2021",0.321556675615523
"1174","rand.33.n.2021",0.0253315805066083
"1175","rand.34.n.2021",0.22071287621611
"1176","rand.35.n.2021",0.397593707672539
"1177","rand.36.n.2021",0.128526484827564
"1178","rand.37.n.2021",0.418906715931481
"1179","rand.38.n.2021",0.230530061417237
"1180","rand.39.n.2021",0.140276497442109
"1181","rand.4.n.2021",0.14114866022402
"1182","rand.40.n.2021",0.111052259358946
"1183","rand.41.n.2021",0.105954679685538
"1184","rand.42.n.2021",0.250958506482529
"1185","rand.43.n.2021",0.257803582036225
"1186","rand.44.n.2021",0.336803854845827
"1187","rand.45.n.2021",0.110098926796624
"1188","rand.46.n.2021",0.211321667773305
"1189","rand.47.n.2021",0.0802182782385209
"1190","rand.48.n.2021",0.212070160948507
"1191","rand.49.n.2021",0.250580699216124
"1192","rand.5.n.2021",0.477501559169164
"1193","rand.50.n.2021",0.171963014846497
"1194","rand.51.n.2021",0.213590194256823
"1195","rand.52.n.2021",0.305747125433292
"1196","rand.53.n.2021",0.469518027213884
"1197","rand.54.n.2021",0.706701431281418
"1198","rand.55.n.2021",0.126129473123316
"1199","rand.56.n.2021",0.360499299618722
"1200","rand.57.n.2021",0.363035884940162
"1201","rand.58.n.2021",0.138748004664546
"1202","rand.59.n.2021",0.270447568995296
"1203","rand.6.n.2021",0.27148085404092
"1204","rand.60.n.2021",0.112515480095848
"1205","rand.61.n.2021",0.141607750557486
"1206","rand.62.n.2021",0.145171767947753
"1207","rand.63.n.2021",0.116364492903349
"1208","rand.64.n.2021",0.294393581112663
"1209","rand.7.n.2021",0.190113561574873
"1210","rand.8.n.2021",0.127500650484416
"1211","rand.9.n.2021",0.0832387189701017
"1212","rand.1.n.2021",0
"1213","rand.1.s.2021",0.433790406563143
"1214","rand.10.n.2021",0.17612896332071
"1215","rand.10.s.2021",0.342774754111236
"1216","rand.11.n.2021",0.68295032005326
"1217","rand.11.s.2021",0.352260861327601
"1218","rand.12.n.2021",0.54778744357858
"1219","rand.12.s.2021",0.805338486223417
"1220","rand.13.n.2021",0.262256905580769
"1221","rand.13.s.2021",0.372404508773182
"1222","rand.14.n.2021",0.267978208363241
"1223","rand.14.s.2021",0.317562332630313
"1224","rand.15.n.2021",0.45670655234563
"1225","rand.15.s.2021",0.36040374899342
"1226","rand.16.n.2021",0.239427355385089
"1227","rand.16.s.2021",0.458162847167589
"1228","rand.17.n.2021",0.269192921094735
"1229","rand.17.s.2021",0.347224670743899
"1230","rand.18.n.2021",0.403398983721816
"1231","rand.18.s.2021",0.19112491902246
"1232","rand.19.n.2021",0.201090867175247
"1233","rand.19.s.2021",0.270579075261017
"1234","rand.2.n.2021",0.505679620562908
"1235","rand.2.s.2021",0.15007778008699
"1236","rand.20.n.2021",0.289216264139957
"1237","rand.20.s.2021",0.279037774064705
"1238","rand.21.n.2021",0.342407401136875
"1239","rand.21.s.2021",0.436717244682421
"1240","rand.22.n.2021",0.406391655439402
"1241","rand.22.s.2021",0.0995823169435278
"1242","rand.23.n.2021",0.468854158645994
"1243","rand.23.s.2021",0.337541981304077
"1244","rand.24.n.2021",0.295406845247059
"1245","rand.24.s.2021",0.25176502477658
"1246","rand.25.n.2021",0.311181910462661
"1247","rand.25.s.2021",0.124777744361539
"1248","rand.26.n.2021",0.369494840804833
"1249","rand.26.s.2021",0.319841628125544
"1250","rand.27.n.2021",0.471939656814229
"1251","rand.27.s.2021",0.0284245142884267
"1252","rand.28.n.2021",0.283506146941474
"1253","rand.28.s.2021",0.317970854897054
"1254","rand.29.n.2021",0.191299898850286
"1255","rand.29.s.2021",0.492565916730598
"1256","rand.3.n.2021",0.273256892965437
"1257","rand.3.s.2021",0.303815082269668
"1258","rand.30.n.2021",0.166906541115831
"1259","rand.30.s.2021",0.200435673621807
"1260","rand.31.n.2021",0.676569354593697
"1261","rand.31.s.2021",0.445856212613139
"1262","rand.32.n.2021",0.674823228374615
"1263","rand.32.s.2021",0.950524560338021
"1264","rand.33.n.2021",0.591361150367391
"1265","rand.33.s.2021",0.5948748514555
"1266","rand.34.n.2021",0.272587845125529
"1267","rand.34.s.2021",0.192631479737838
"1268","rand.35.n.2021",0.373066542739518
"1269","rand.35.s.2021",0.302408731232922
"1270","rand.36.n.2021",0.291077711675097
"1271","rand.36.s.2021",0.468451934982528
"1272","rand.37.n.2021",0.687820246011059
"1273","rand.37.s.2021",0.7539262603488
"1274","rand.38.n.2021",0.486150146656949
"1275","rand.38.s.2021",0.549402875218391
"1276","rand.39.n.2021",0
"1277","rand.39.s.2021",0.433790406563143
"1278","rand.4.n.2021",0.17612896332071
"1279","rand.4.s.2021",0.342774754111236
"1280","rand.40.n.2021",0.68295032005326
"1281","rand.40.s.2021",0.352260861327601
"1282","rand.41.n.2021",0.54778744357858
"1283","rand.41.s.2021",0.805338486223417
"1284","rand.42.n.2021",0.262256905580769
"1285","rand.42.s.2021",0.372404508773182
"1286","rand.43.n.2021",0.267978208363241
"1287","rand.43.s.2021",0.317562332630313
"1288","rand.44.n.2021",0.45670655234563
"1289","rand.44.s.2021",0.36040374899342
"1290","rand.45.n.2021",0.239427355385089
"1291","rand.45.s.2021",0.458162847167589
"1292","rand.46.n.2021",0.269192921094735
"1293","rand.46.s.2021",0.347224670743899
"1294","rand.47.n.2021",0.403398983721816
"1295","rand.47.s.2021",0.19112491902246
"1296","rand.48.n.2021",0.201090867175247
"1297","rand.48.s.2021",0.270579075261017
"1298","rand.49.n.2021",0.505679620562908
"1299","rand.49.s.2021",0.15007778008699
"1300","rand.5.n.2021",0.289216264139957
"1301","rand.5.s.2021",0.279037774064705
"1302","rand.50.n.2021",0.342407401136875
"1303","rand.50.s.2021",0.436717244682421
"1304","rand.51.n.2021",0.406391655439402
"1305","rand.51.s.2021",0.0995823169435278
"1306","rand.52.n.2021",0.468854158645994
"1307","rand.52.s.2021",0.337541981304077
"1308","rand.53.n.2021",0.295406845247059
"1309","rand.53.s.2021",0.25176502477658
"1310","rand.54.n.2021",0.311181910462661
"1311","rand.54.s.2021",0.124777744361539
"1312","rand.55.n.2021",0.369494840804833
"1313","rand.55.s.2021",0.319841628125544
"1314","rand.56.n.2021",0.471939656814229
"1315","rand.56.s.2021",0.0284245142884267
"1316","rand.57.n.2021",0.283506146941474
"1317","rand.57.s.2021",0.317970854897054
"1318","rand.58.n.2021",0.191299898850286
"1319","rand.58.s.2021",0.492565916730598
"1320","rand.59.n.2021",0.273256892965437
"1321","rand.59.s.2021",0.303815082269668
"1322","rand.6.n.2021",0.166906541115831
"1323","rand.6.s.2021",0.200435673621807
"1324","rand.60.n.2021",0.676569354593697
"1325","rand.60.s.2021",0.445856212613139
"1326","rand.61.n.2021",0.674823228374615
"1327","rand.61.s.2021",0.950524560338021
"1328","rand.62.n.2021",0.591361150367391
"1329","rand.62.s.2021",0.5948748514555
"1330","rand.63.n.2021",0.272587845125529
"1331","rand.63.s.2021",0.192631479737838
"1332","rand.64.n.2021",0.373066542739518
"1333","rand.64.s.2021",0.302408731232922
"1334","rand.7.n.2021",0.291077711675097
"1335","rand.7.s.2021",0.468451934982528
"1336","rand.8.n.2021",0.687820246011059
"1337","rand.8.s.2021",0.7539262603488
"1338","rand.9.n.2021",0.486150146656949
"1339","rand.9.s.2021",0.549402875218391
"1340","rand.1.n.2022",0.423752131407374
"1341","rand.10.n.2022",0.43348182338278
"1342","rand.11.n.2022",0.460515757401026
"1343","rand.12.n.2022",0.632673334804963
"1344","rand.13.n.2022",0.241269592213864
"1345","rand.14.n.2022",0.337277649102313
"1346","rand.15.n.2022",0.454260526064142
"1347","rand.16.n.2022",0.567944137792101
"1348","rand.17.n.2022",0.266742995732262
"1349","rand.18.n.2022",0.517583382392964
"1350","rand.19.n.2022",0.207108847525413
"1351","rand.2.n.2022",0.457823123411298
"1352","rand.21.n.2022",0.40990995977968
"1353","rand.22.n.2022",0.546624559793904
"1354","rand.23.n.2022",0.185527718025798
"1355","rand.24.n.2022",0.881281334331874
"1356","rand.25.n.2022",0.411580206261271
"1357","rand.26.n.2022",0.231390982430611
"1358","rand.27.n.2022",0.625272585758404
"1359","rand.28.n.2022",0.590509227140608
"1360","rand.29.n.2022",0.32104768570972
"1361","rand.3.n.2022",0.397749100450355
"1362","rand.30.n.2022",0.487559506723077
"1363","rand.31.n.2022",0.341183791394689
"1364","rand.32.n.2022",0.236983003792677
"1365","rand.33.n.2022",0.595417289180718
"1366","rand.34.n.2022",0.803309216912296
"1367","rand.36.n.2022",0.479654333964903
"1368","rand.37.n.2022",0.618588958196479
"1369","rand.39.n.2022",0.281521805497581
"1370","rand.4.n.2022",0.34158569014206
"1371","rand.40.n.2022",0.693107988989635
"1372","rand.41.n.2022",0.603395241278867
"1373","rand.42.n.2022",0.242123147853962
"1374","rand.43.n.2022",0.563888711924683
"1375","rand.44.n.2022",0.376510595011076
"1376","rand.45.n.2022",0.498262461813232
"1377","rand.46.n.2022",0.313914824161111
"1378","rand.47.n.2022",0.532968184366861
"1379","rand.48.n.2022",0.571879698870191
"1380","rand.49.n.2022",0.510955491798108
"1381","rand.5.n.2022",0.441800034520427
"1382","rand.50.n.2022",0.50423353338847
"1383","rand.51.n.2022",0.729476364484721
"1384","rand.52.n.2022",0.391027705807916
"1385","rand.53.n.2022",0.54019295056399
"1386","rand.54.n.2022",0.439571920577474
"1387","rand.55.n.2022",0.2749899645099
"1388","rand.56.n.2022",0.656828917333451
"1389","rand.57.n.2022",0.286112312384505
"1390","rand.58.n.2022",0.36079930152367
"1391","rand.59.n.2022",0.230454617521463
"1392","rand.6.n.2022",0.487302816463125
"1393","rand.60.n.2022",0.31884274834676
"1394","rand.61.n.2022",0.698090266948339
"1395","rand.62.n.2022",0.349056142394554
"1396","rand.63.n.2022",0.494637798114408
"1397","rand.64.n.2022",0.412882093186714
"1398","rand.7.n.2022",0.403241014877395
"1399","rand.8.n.2022",0.310463276386713
"1400","rand.9.n.2022",0.264126183593359
"1401","rand.1.s.2022",0.6099196548562
"1402","rand.10.s.2022",0.395233263435889
"1403","rand.11.s.2022",0.460515757401026
"1404","rand.12.s.2022",0.619858204295351
"1405","rand.13.s.2022",0.498350457937986
"1406","rand.14.s.2022",0.263970883040216
"1407","rand.15.s.2022",0.431142465588195
"1408","rand.16.s.2022",0.259922277223802
"1409","rand.17.s.2022",0.263173550131939
"1410","rand.18.s.2022",0.520840982179786
"1411","rand.19.s.2022",0.202872218040623
"1412","rand.2.s.2022",0.594686061506558
"1413","rand.20.s.2022",0.825644400323666
"1414","rand.21.s.2022",0.321879979804168
"1415","rand.22.s.2022",0.322596523707687
"1416","rand.23.s.2022",0.616083660607796
"1417","rand.24.s.2022",0.297733338469275
"1418","rand.25.s.2022",0.36271205390428
"1419","rand.26.s.2022",0.206569956925197
"1420","rand.27.s.2022",0.339127473386454
"1421","rand.28.s.2022",0.168787534184645
"1422","rand.29.s.2022",0.453756136496242
"1423","rand.3.s.2022",0.604112332408316
"1424","rand.31.s.2022",0.438250258290774
"1425","rand.32.s.2022",0.230822782379107
"1426","rand.33.s.2022",0.565489526057569
"1427","rand.34.s.2022",0.792926620127785
"1428","rand.35.s.2022",0.228934313280208
"1429","rand.36.s.2022",0.523347063770415
"1430","rand.37.s.2022",0.27539696326678
"1431","rand.38.s.2022",1
"1432","rand.39.s.2022",0.438858231369269
"1433","rand.4.s.2022",0.620872452378271
"1434","rand.40.s.2022",0.38193936122616
"1435","rand.41.s.2022",0.540646466357428
"1436","rand.42.s.2022",0.302301834206564
"1437","rand.43.s.2022",0.505177575116022
"1438","rand.44.s.2022",0.383402702746812
"1439","rand.45.s.2022",0.570758396954434
"1440","rand.46.s.2022",0.742517344587139
"1441","rand.47.s.2022",0.287349738807039
"1442","rand.48.s.2022",0.239392786376416
"1443","rand.49.s.2022",0.143358308010606
"1444","rand.5.s.2022",0.623320425922605
"1445","rand.50.s.2022",0.475269132173058
"1446","rand.51.s.2022",0.405058144311636
"1447","rand.52.s.2022",0.351485430234544
"1448","rand.53.s.2022",0.351200212602885
"1449","rand.54.s.2022",0.637038840573846
"1450","rand.55.s.2022",0.382356741351711
"1451","rand.56.s.2022",0.505748351108869
"1452","rand.57.s.2022",0.587616476929367
"1453","rand.58.s.2022",0.280580414215113
"1454","rand.59.s.2022",0.378819199471927
"1455","rand.6.s.2022",0.674772274295449
"1456","rand.60.s.2022",0.422068132174697
"1457","rand.61.s.2022",0.543854856287415
"1458","rand.62.s.2022",0.440828467146115
"1459","rand.63.s.2022",0.296262183990817
"1460","rand.64.s.2022",0.437862482076515
"1461","rand.7.s.2022",0.158036799042963
"1462","rand.8.s.2022",0.501954980717071
"1463","rand.9.s.2022",0.263686660568092
"1464","rand.1.n.2023",0.364660687139492
"1465","rand.10.n.2023",0.30730609931657
"1466","rand.11.n.2023",0.577310432529363
"1467","rand.12.n.2023",0.555903030460143
"1468","rand.13.n.2023",0.0616837627400483
"1469","rand.14.n.2023",0.191596256298287
"1470","rand.15.n.2023",0.409900690081728
"1471","rand.16.n.2023",0.466848927732334
"1472","rand.17.n.2023",0.215017149940992
"1473","rand.18.n.2023",0.514618557054805
"1474","rand.19.n.2023",0.163924915594308
"1475","rand.2.n.2023",0.324503993271855
"1476","rand.20.n.2023",0.304725959133305
"1477","rand.21.n.2023",0.206874504273053
"1478","rand.22.n.2023",0.210361449776532
"1479","rand.23.n.2023",0.0469247945489485
"1480","rand.24.n.2023",0.191208552162883
"1481","rand.25.n.2023",0.333871663551099
"1482","rand.26.n.2023",0.20827775699844
"1483","rand.27.n.2023",0.456908253143001
"1484","rand.28.n.2023",0.225196031947375
"1485","rand.29.n.2023",0.236817090876511
"1486","rand.3.n.2023",0.294047478157139
"1487","rand.30.n.2023",0.221922947028718
"1488","rand.31.n.2023",0.441379716660583
"1489","rand.32.n.2023",0.23763073420342
"1490","rand.33.n.2023",0.623909394693047
"1491","rand.34.n.2023",0.209913767059573
"1492","rand.35.n.2023",0.321400666167757
"1493","rand.36.n.2023",0.121349658340317
"1494","rand.37.n.2023",0.228573216425704
"1495","rand.38.n.2023",0.286141558376736
"1496","rand.39.n.2023",0.238310527848236
"1497","rand.4.n.2023",0.12148535732619
"1498","rand.40.n.2023",0.268372581821198
"1499","rand.41.n.2023",0.309548622019522
"1500","rand.42.n.2023",0.314222448038395
"1501","rand.43.n.2023",0.348559908229195
"1502","rand.44.n.2023",0.176623306656264
"1503","rand.45.n.2023",0.317930018205573
"1504","rand.46.n.2023",0.385323596403725
"1505","rand.47.n.2023",0.218019236313149
"1506","rand.48.n.2023",0.159387705818168
"1507","rand.49.n.2023",0.511758123568743
"1508","rand.5.n.2023",0.28854655928373
"1509","rand.50.n.2023",0.085485322207793
"1510","rand.51.n.2023",0.197953933143461
"1511","rand.52.n.2023",0.155382640684064
"1512","rand.53.n.2023",0.302007378719441
"1513","rand.54.n.2023",0.315532744972753
"1514","rand.55.n.2023",0.174472181799877
"1515","rand.56.n.2023",0.151300189450814
"1516","rand.57.n.2023",0.270397008192624
"1517","rand.58.n.2023",0.157315568594033
"1518","rand.59.n.2023",0.267657014453717
"1519","rand.6.n.2023",0.321963650167001
"1520","rand.60.n.2023",0.213509032109681
"1521","rand.61.n.2023",0.225538889586341
"1522","rand.62.n.2023",0.0698865806861262
"1523","rand.63.n.2023",0.179909511602899
"1524","rand.64.n.2023",0.347989160275859
"1525","rand.7.n.2023",0.336323905146098
"1526","rand.8.n.2023",0.022020742481436
"1527","rand.9.n.2023",0.159389343332915
"1528","rand.1.s.2023",0.464156541152888
"1529","rand.10.s.2023",0.218131465525924
"1530","rand.11.s.2023",0.49543845726274
"1531","rand.12.s.2023",0.567433625100631
"1532","rand.13.s.2023",0.202690430111291
"1533","rand.14.s.2023",0.182279428192089
"1534","rand.15.s.2023",0.404734851978134
"1535","rand.16.s.2023",0.365639256980075
"1536","rand.17.s.2023",0.248773266846724
"1537","rand.18.s.2023",0.336956473915688
"1538","rand.19.s.2023",0.18358417146903
"1539","rand.2.s.2023",0.311009722184451
"1540","rand.20.s.2023",0.284017829350885
"1541","rand.21.s.2023",0.0645453182759328
"1542","rand.22.s.2023",0.292326852926019
"1543","rand.23.s.2023",0.00956766995924128
"1544","rand.24.s.2023",0.165375516367843
"1545","rand.25.s.2023",0.394387177971536
"1546","rand.26.s.2023",0.167289952700464
"1547","rand.27.s.2023",0.127019997297191
"1548","rand.28.s.2023",0.210035025904023
"1549","rand.29.s.2023",0.330543321932024
"1550","rand.3.s.2023",0.457235343194056
"1551","rand.30.s.2023",0.433351023745086
"1552","rand.31.s.2023",0.39280771494288
"1553","rand.32.s.2023",0.300509407613455
"1554","rand.33.s.2023",0.632186490379458
"1555","rand.34.s.2023",0.120737467373554
"1556","rand.35.s.2023",0.527498786462582
"1557","rand.36.s.2023",0.127371937042206
"1558","rand.37.s.2023",0.074197767052639
"1559","rand.38.s.2023",0.2446173631662
"1560","rand.39.s.2023",0.233115413753388
"1561","rand.4.s.2023",0.30608255798049
"1562","rand.40.s.2023",0.402216579135903
"1563","rand.41.s.2023",0.374855251479406
"1564","rand.42.s.2023",0.267268231903993
"1565","rand.43.s.2023",0.479150468945447
"1566","rand.44.s.2023",0.065763301812454
"1567","rand.45.s.2023",0.190782250856907
"1568","rand.46.s.2023",0.403731812531359
"1569","rand.47.s.2023",0.122191647587585
"1570","rand.48.s.2023",0.157629239463523
"1571","rand.49.s.2023",0.530910861304079
"1572","rand.5.s.2023",0.263055652916797
"1573","rand.50.s.2023",0.191740852043598
"1574","rand.51.s.2023",0.340602335987335
"1575","rand.52.s.2023",0.296570533752669
"1576","rand.53.s.2023",0.410493149980076
"1577","rand.54.s.2023",0.101390278572163
"1578","rand.55.s.2023",0.259884197295317
"1579","rand.56.s.2023",0.14866812561476
"1580","rand.57.s.2023",0.456538657869182
"1581","rand.58.s.2023",0.189926354486676
"1582","rand.59.s.2023",0.0759425407044868
"1583","rand.6.s.2023",0.367622317175712
"1584","rand.60.s.2023",0.268189534483206
"1585","rand.61.s.2023",0.443346952621788
"1586","rand.62.s.2023",0.0212849623597054
"1587","rand.63.s.2023",0.0495562760691357
"1588","rand.64.s.2023",0.376271700287488
"1589","rand.7.s.2023",0.333902201896279
"1590","rand.8.s.2023",0.188326180494534
"1591","rand.9.s.2023",0.024959894895247
