"trt.b.y","distdt","distir","distfd","distr","targetdist"
"fd.25.2022",0.728944744773141,0.752461101352467,0.379682261784823,2.10503265139842,0.379682261784823
"fd.25.2023",1.59329046625152,0.712432838714855,0.491997063142886,2.15969998470363,0.491997063142886
"fd.26.2021",1.30214280829725,1.89710645921969,0.741665702019996,1.86640253435362,0.741665702019996
"fd.26.2022",1.14558572611009,1.62955894284882,0.0986321095402427,2.62784269432252,0.0986321095402427
"fd.26.2023",0.664805566723624,1.03129392385618,0.339543807727728,3.32031616075475,0.339543807727728
"fd.27.2021",1.34290865136928,2.15645958252293,0.787254425285312,1.33575694140048,0.787254425285312
"fd.27.2022",0.550118801854462,1.81160134204115,0.207697289285348,1.98253892459064,0.207697289285348
"fd.27.2023",1.02156155020954,0.69985947986187,0.400277659110467,2.61033431854364,0.400277659110467
"fd.28.2021",1.39990700790645,1.54097157462929,0.16162449799853,1.44840286696892,0.16162449799853
"fd.28.2022",1.41855483892649,1.69141659755549,0.326119679568694,1.70420226057091,0.326119679568694
"fd.28.2023",0.976600593625244,0.68111210248685,0.200486164139452,2.1655641850396,0.200486164139452
"fd.29.2021",0.805386859368915,1.399147993803,0.218320305007655,2.40588595716579,0.218320305007655
"fd.29.2022",0.884924699138829,0.719207866615559,0.460340939776993,2.34280335516993,0.460340939776993
"fd.29.2023",1.59094674638372,0.786244303242717,0.726818196555805,2.71819733461934,0.726818196555805
"fd.3.2021",1.0425907131245,1.07003361184996,0.696361515494938,0.785545187710381,0.696361515494938
"fd.3.2022",1.10872881255353,2.23829505504059,0.650764459448245,1.19328040440524,0.650764459448245
"fd.3.2023",1.33433645070428,1.40324487196614,0.468875231091547,0.750294030464016,0.468875231091547
"fd.30.2021",0.796767743468224,1.77191861133248,0.369334569020173,2.19289929752355,0.369334569020173
"fd.30.2022",1.04733778235701,2.18600063858815,0.477563300369281,0.619668606386415,0.477563300369281
"fd.30.2023",1.48935790168103,0.838969669770667,0.545728731424879,1.41210937560687,0.545728731424879
"fd.31.2021",1.35652786278517,1.61948426159053,0.55774159487204,0.736953015825731,0.55774159487204
"fd.31.2022",0.912259044091267,1.93029025528617,0.40024842194634,1.50586350990147,0.40024842194634
"fd.31.2023",0.636048098047671,1.80810958087823,0.0880908392660082,1.92087204896954,0.0880908392660082
"fd.32.2021",1.81884265969524,2.11660492403842,0.522556991829459,1.66580347823198,0.522556991829459
"fd.32.2022",1.29482260094937,1.62155095910697,0.365947364112326,1.37264319327035,0.365947364112326
"fd.32.2023",0.549918639959114,1.68705084527254,0.148729400075381,2.70699957534692,0.148729400075381
"fd.33.2021",1.6369222876507,2.72946080376003,0.58756919597207,2.1393975694796,0.58756919597207
"fd.33.2022",1.28200505739258,2.57987830960456,0.370632948974637,1.75544264948624,0.370632948974637
"fd.33.2023",1.76450996840903,1.77166806208529,0.0025029152065118,1.32005445229149,0.0025029152065118
"fd.34.2021",1.39006835575518,2.50097038719768,0.577387382047657,2.41509772648305,0.577387382047657
"fd.34.2022",1.14901588898608,1.68625964032464,0.336956753069999,1.67780486477263,0.336956753069999
"fd.34.2023",1.06770102437775,0.935400653782372,0.275808587436929,1.89828596188425,0.275808587436929
"fd.35.2021",0.760790149068361,1.21094644706961,0.347348568371829,1.56519474579013,0.347348568371829
"fd.35.2022",1.27013403538923,1.98907358136204,0.36760564935129,1.2268344738587,0.36760564935129
"fd.35.2023",0.678435915688764,1.52324227330001,0.0358283570923467,2.10867403068826,0.0358283570923467
"fd.37.2021",1.23917316646839,0.800470899849921,0.583634479146411,1.8348513803231,0.583634479146411
"fd.37.2022",1.14062486509404,0.754852986993122,0.562884159287028,1.67269579916849,0.562884159287028
"fd.37.2023",1.51744304846458,0.592350665314845,0.609660387065427,2.54500737767151,0.609660387065427
"fd.38.2021",1.4403504856248,1.89599598182046,0.732961493747528,1.34230415481372,0.732961493747528
"fd.38.2022",1.2810951125616,1.75030961879393,0.511380875987068,1.0159545027587,0.511380875987068
"fd.38.2023",1.49021485767847,0.793453800113213,0.535942714542026,1.50311718735346,0.535942714542026
"fd.39.2021",1.0624342562508,2.02027335341101,0.784309229145145,1.34794612056518,0.784309229145145
"fd.39.2022",0.96523239600183,1.0328232833044,0.481250426451634,1.28550343595536,0.481250426451634
"fd.39.2023",1.44466440861763,0.861452879063627,0.525368826868553,2.18068281741125,0.525368826868553
"fd.4.2021",1.16908656203135,1.66353899565718,0.601025133465225,1.34393380283018,0.601025133465225
"fd.4.2022",1.07220936173447,1.82603533079684,0.406580234937765,1.20137589415077,0.406580234937765
"fd.4.2023",1.36626363232297,1.59154270118816,0.464727182132368,1.63822418713158,0.464727182132368
"fd.40.2021",1.17834294491241,2.30044271092061,0.485013934211538,0.887191008015737,0.485013934211538
"fd.40.2022",0.667322721060664,2.4468238504382,0.388141109792608,1.98659513124014,0.388141109792608
"fd.40.2023",0.922497434766023,0.940052103728457,0.261989963504649,2.33393766923252,0.261989963504649
"fd.41.2021",1.2327091127743,1.91262479190861,0.531156634684243,0.584817003131502,0.531156634684243
"fd.41.2022",1.339535892461,2.00791843494136,0.374638483744986,1.20518603039013,0.374638483744986
"fd.41.2023",1.08901901691461,1.45916682919832,0.460798913182848,1.25171670134848,0.460798913182848
"fd.42.2021",0.892891063517506,1.54321046027045,0.321455765826663,1.39638368829571,0.321455765826663
"fd.42.2022",1.05863771784264,1.65988972515834,0.0212538175563178,2.4927506980726,0.0212538175563178
"fd.42.2023",1.20243578907414,1.96577297136845,0.170185033009735,1.62697067946246,0.170185033009735
"fd.43.2021",0.918977374079053,1.96975115577068,0.6844818419389,1.25010429215939,0.6844818419389
"fd.43.2022",1.09399173024382,1.16450477176508,0.608398310918937,1.62358412135583,0.608398310918937
"fd.43.2023",1.48970849956106,0.857158419179764,0.719129800201813,1.82432288909883,0.719129800201813
"fd.44.2021",1.27169134345701,1.3620513319944,0.706047350395261,1.40287119516678,0.706047350395261
"fd.44.2022",1.14360512957738,0.978676374734256,0.637451700249885,1.37682559062131,0.637451700249885
"fd.44.2023",1.45405016992745,1.05181128889666,0.655232747634531,2.25255672871274,0.655232747634531
"fd.45.2021",0.786343443113173,1.40735436334141,0.324125687062652,1.20339880672414,0.324125687062652
"fd.45.2022",1.12753090150365,0.571857546498044,0.66459580812846,1.36514744738828,0.66459580812846
"fd.45.2023",1.42615327968514,1.60499871936982,0.499402712292219,2.10535692588129,0.499402712292219
"fd.46.2021",0.961909701284913,1.29925551739507,0.688112462869047,1.49003431413872,0.688112462869047
"fd.46.2022",0.699288792276115,0.858837746392771,0.508600391858923,1.34604777806513,0.508600391858923
"fd.46.2023",1.50880421076546,1.3448602971725,0.641126336324412,1.92542112010464,0.641126336324412
"fd.47.2021",0.798920047905705,1.3932139134341,0.769293622588224,1.29561503925731,0.769293622588224
"fd.47.2022",1.06888491281311,1.51064065131851,0.633673147800161,1.13046597647938,0.633673147800161
"fd.47.2023",1.44959847984704,0.713535427531389,0.65758925788832,2.02837481608164,0.65758925788832
"fd.48.2021",1.21294284929238,1.41624096584118,0.69303234217596,1.43050256775274,0.69303234217596
"fd.48.2022",0.961352395888571,0.793672467950085,0.624812790514359,2.38596147633311,0.624812790514359
"fd.48.2023",1.56933040587722,0.619300347850936,0.741694837054364,3.05013404909533,0.741694837054364
"fd.49.2021",0.983451546385772,1.47605040191893,0.692227174289735,1.27931986898726,0.692227174289735
"fd.49.2022",1.01158737771591,1.34761799057715,0.488295699854105,1.37852909719875,0.488295699854105
"fd.49.2023",0.94337359640543,1.87690374054721,0.430016313422484,1.12718078064907,0.430016313422484
"fd.5.2021",1.03569717814021,1.8416276924512,0.732797842122198,1.35416911997104,0.732797842122198
"fd.5.2022",1.0496694718762,1.91415119328684,0.427795088773786,1.47507627442139,0.427795088773786
"fd.5.2023",1.34450205873003,2.31053098247244,0.610952736614519,1.53533280850126,0.610952736614519
"fd.51.2021",1.38432773512189,2.24611045920832,0.579789273715923,1.77832274224716,0.579789273715923
"fd.51.2022",0.995878078374012,1.63827463389683,0.187339308604968,1.37590791900851,0.187339308604968
"fd.51.2023",1.04810418374647,0.931914765553426,0.339274861822118,1.40916711940977,0.339274861822118
"fd.52.2021",0.814433295825637,1.12692317766448,0.268345430933079,1.4286128663328,0.268345430933079
"fd.52.2022",0.986603155553571,0.741509068386357,0.416482552342152,1.36319056016369,0.416482552342152
"fd.52.2023",1.00725614946381,0.800296986157343,0.360905476448776,1.50358446351027,0.360905476448776
"fd.53.2021",2.06905286485095,1.86270559357047,0.071128032436201,1.29961625042276,0.071128032436201
"fd.53.2022",1.03717258692465,0.976042559816977,0.000348728246106544,1.53513018406235,0.000348728246106544
"fd.53.2023",1.59484760969273,0.642121235975639,0.629771503502012,1.676315239514,0.629771503502012
"fd.6.2021",1.66481229061939,2.35876098670242,0.633381109019533,2.12154391911517,0.633381109019533
"fd.6.2022",0.844114991614493,1.79099182226285,0.253980755373488,1.09314882217779,0.253980755373488
"fd.6.2023",1.58048387998729,2.03459813933011,0.487523126279834,1.85507073146032,0.487523126279834
"fd.7.2021",1.40138814352435,1.78949639335279,0.468594289407237,1.370119511097,0.468594289407237
"fd.7.2022",0.529078411360143,1.34151304882317,0.230737657835807,1.23712969337238,0.230737657835807
"fd.7.2023",1.49262497209917,1.42903735267802,0.385558192548695,1.73707652183092,0.385558192548695
"fd.8.2021",0.756979981658073,1.39023543612875,0.719071064407103,1.00448265476451,0.719071064407103
"fd.8.2022",1.02282307074309,1.56313084460465,0.48258495453745,1.63442598265618,0.48258495453745
"fd.8.2023",1.38969677604886,0.920187917301222,0.521023490678365,2.51519758900846,0.521023490678365
"fd.9.2021",1.11976542781745,1.83794750911563,0.383792149605683,1.64670166202405,0.383792149605683
"fd.9.2022",0.759301261008916,0.703454624028308,0.41972713909308,2.60673576460471,0.41972713909308
"fd.9.2023",1.51120302533222,1.51694065009548,0.533360711441291,2.02293706495095,0.533360711441291
"ir.1.2021",0.470663852915552,1.45783262265939,0.358846566488721,2.27548759923581,1.45783262265939
"ir.1.2022",0.752346252533829,1.49819239870985,1.07854096733639e-05,1.78433776574858,1.49819239870985
"ir.1.2023",1.49837951358214,0.916376865974694,0.756109270978635,1.47219518537665,0.916376865974694
"ir.10.2021",0.562883044083945,0.970913992116486,0.608560377756127,1.79711493463332,0.970913992116486
"ir.10.2022",0.632053392945258,1.5726460805287,0.363501113530694,1.39576591178623,1.5726460805287
"ir.10.2023",1.34415030469108,1.61135306322007,0.55326309057116,1.39996036805582,1.61135306322007
"ir.11.2021",0.269851873013935,1.29601261937419,0.475554131217461,1.75379624335895,1.29601261937419
"ir.11.2022",0.150724835971154,1.06824101929705,0.265159800282287,1.72113713360374,1.06824101929705
"ir.11.2023",1.50018173843829,2.35938305563511,0.36936881972485,1.73984515021579,2.35938305563511
"ir.12.2021",1.17767938547244,1.04479071041501,0.722907912486294,1.41544057283456,1.04479071041501
"ir.12.2022",1.11857223091555,1.39447130327812,0.435474991260643,1.13367179943861,1.39447130327812
"ir.12.2023",1.29389048989942,2.22334712924804,0.609856585826215,1.0308834492386,2.22334712924804
"ir.13.2021",0.780431716163262,1.46458863749398,0.200595654652175,0.536343487941783,1.46458863749398
"ir.13.2022",1.00277803067666,1.61187256418771,0.300381452866127,0.823469323168004,1.61187256418771
"ir.13.2023",1.00536582480964,2.01932056419238,0.119134130820203,0.6797934855095,2.01932056419238
"ir.14.2021",1.3271793686971,1.94699117469348,0.358949579557356,0.896514588241956,1.94699117469348
"ir.14.2022",0.294508512038364,1.16337827991339,0.230979932570567,1.58365309359987,1.16337827991339
"ir.14.2023",0.570885194401604,1.52502151195261,0.331455271134351,1.43314944309852,1.52502151195261
"ir.15.2021",0.953071473928079,1.47749978391075,0.299615843837996,1.54216086218332,1.47749978391075
"ir.15.2022",0.585651484176558,0.71402772316169,0.379010181702291,2.20775369139565,0.71402772316169
"ir.15.2023",0.934093642000185,1.86852428837539,0.286890225653022,1.7137585597262,1.86852428837539
"ir.16.2021",0.936016025806303,1.83050275030953,0.656094721975608,1.42055585940097,1.83050275030953
"ir.16.2022",1.18590131779367,2.21459493480156,0.515332330632204,1.29907803418101,2.21459493480156
"ir.16.2023",1.42401799180231,1.8715810191861,0.49556967330209,1.77009823649801,1.8715810191861
"ir.17.2021",0.63533778013236,1.1996862533423,0.320966530009952,1.96681236577835,1.1996862533423
"ir.17.2022",0.713903170459375,1.45219426916686,0.336782544568539,1.16090132581968,1.45219426916686
"ir.17.2023",0.772372569663096,1.52995881211089,0.168652156674843,1.67514982097774,1.52995881211089
"ir.18.2021",1.11726487918538,1.6693805766816,0.443423293884186,1.85760859558015,1.6693805766816
"ir.18.2022",0.501916365028108,1.24023892650056,0.3771754215607,1.70403457566067,1.24023892650056
"ir.18.2023",1.32476565255978,1.8461884270976,0.50730733174812,0.977058212683685,1.8461884270976
"ir.19.2021",0.965054824136321,1.16034984392555,0.6451243145015,1.5684594275012,1.16034984392555
"ir.19.2022",0.945500651093953,1.54531477436098,0.452674618874189,1.19110237460082,1.54531477436098
"ir.19.2023",1.47012526421875,1.84141433488896,0.55900589907806,1.425962302357,1.84141433488896
"ir.20.2021",1.12839696358044,1.00344737794762,0.543642726595858,1.5124540586111,1.00344737794762
"ir.20.2022",1.30219430081968,1.78552473317917,0.36460373745157,1.1504040707722,1.78552473317917
"ir.20.2023",1.8820251421839,2.50141372335251,0.428719709066557,1.47794976097962,2.50141372335251
"ir.21.2021",1.14672076669759,1.1257711350561,0.647621999095455,1.32359186074898,1.1257711350561
"ir.21.2022",0.995607540539367,1.35650959831671,0.47819265752424,1.47584270797503,1.35650959831671
"ir.21.2023",1.38131841349779,1.67290901676948,0.486260300111108,1.34849684394211,1.67290901676948
"ir.22.2021",1.15088611859369,1.52290903530284,0.822397151898353,1.0855992411929,1.52290903530284
"ir.22.2022",0.454016400541922,1.37199386057605,0.263580878141182,1.10984919826793,1.37199386057605
"ir.22.2023",0.596983633492449,1.35974973017645,0.107344601091644,2.01427030492016,1.35974973017645
"ir.23.2021",0.667975711518609,1.71277404308468,0.403508173602503,0.764051231676072,1.71277404308468
"ir.23.2022",0.309135515090041,1.72124669337415,0.219417623733769,0.521684850601457,1.72124669337415
"ir.23.2023",1.51148438640669,2.15814572090195,0.465768039502964,1.65335204799939,2.15814572090195
"ir.24.2021",0.276952801541906,1.3314152151582,0.404005829746496,1.32318766481356,1.3314152151582
"ir.24.2022",0.620770400402178,1.40230553950402,0.0229263243511956,1.25079013172693,1.40230553950402
"ir.24.2023",0.506634837011645,1.16019038261119,0.185917215954411,1.94041496383618,1.16019038261119
"ir.25.2021",1.27516409382407,1.50292706862971,0.64920333040349,1.20054028091477,1.50292706862971
"ir.25.2022",1.16367587701321,1.08715794692344,0.491541375377925,1.6997553773099,1.08715794692344
"ir.25.2023",0.64125878493005,1.79870199432983,0.106576625565208,1.84054473858158,1.79870199432983
"ir.26.2021",0.95148304568488,1.66298018287532,0.12773639753527,0.539929801611115,1.66298018287532
"ir.26.2022",0.999889839195681,2.26528697952224,0.616194184529758,1.60443426813748,2.26528697952224
"ir.26.2023",1.23645220304193,1.17408694425595,0.528681697662544,1.63770862767255,1.17408694425595
"ir.27.2021",0.898051847648735,0.79440484724714,0.482281286735611,1.6411409194387,0.79440484724714
"ir.27.2022",0.943795796367963,0.853215196579803,0.552622041187394,2.30250411619878,0.853215196579803
"ir.27.2023",1.49384082497955,0.59121105992831,0.705057263253866,2.3182956781776,0.59121105992831
"ir.28.2021",1.22492683633145,0.734060362316595,0.463661013112107,1.95122805262562,0.734060362316595
"ir.28.2022",1.10857751978778,0.925712423645732,0.302018921148763,1.73829134579351,0.925712423645732
"ir.28.2023",1.51363505058746,0.702642150989461,0.51888565360108,2.105205328988,0.702642150989461
"ir.29.2021",0.525692471266515,1.2299040244345,0.320015496093692,2.47143522409842,1.2299040244345
"ir.29.2022",0.655524693490309,0.87942582498692,0.420297070665568,2.78290398441192,0.87942582498692
"ir.29.2023",0.744801743330416,1.03090977489693,7.74097486549996e-05,2.34974960890894,1.03090977489693
"ir.3.2021",1.19998200095468,1.52323039401836,0.480634938649709,0.831010276911607,1.52323039401836
"ir.3.2022",1.05441760517064,1.95694990779079,0.581589186629276,0.541145453146341,1.95694990779079
"ir.3.2023",1.39520100686178,0.821838567809091,0.641814153331852,1.75108242666803,0.821838567809091
"ir.30.2021",0.480177159882859,1.05873900975298,0.363489366916946,2.84053098434034,1.05873900975298
"ir.30.2022",0.687962966111447,1.1350531177557,0.327913322375859,0.923034576558759,1.1350531177557
"ir.30.2023",0.974143251162711,0.9465972349495,0.310405107334461,2.24540128283721,0.9465972349495
"ir.31.2021",1.08129182026271,1.64734337553326,0.70426745745436,1.37139195882581,1.64734337553326
"ir.31.2022",0.717312095217544,1.14062992045893,0.277524478749812,1.16179083619303,1.14062992045893
"ir.31.2023",1.42277617317212,0.708490183295755,0.627664959966469,3.28115550938159,0.708490183295755
"ir.32.2021",1.14705185297787,1.57057819117491,0.719251044149576,0.393351758809261,1.57057819117491
"ir.32.2022",1.05531395646357,1.30417153737798,0.460338898255537,1.2757457003805,1.30417153737798
"ir.32.2023",1.15757634048178,1.95371793845992,0.286058986632224,0.634852320715906,1.95371793845992
"ir.33.2021",1.1684452778487,1.72112870030821,0.383094786743336,1.0668049030386,1.72112870030821
"ir.33.2022",0.464964254718887,1.43670149397555,0.237362292102205,1.25460448249657,1.43670149397555
"ir.33.2023",0.790936669875756,0.872604167895253,0.232313160205069,2.62922024174241,0.872604167895253
"ir.34.2021",0.860216870079797,0.975105020406197,0.738848533476008,1.98794905414739,0.975105020406197
"ir.34.2022",1.19201466980934,1.70941458083632,0.470872851594707,1.81710655661372,1.70941458083632
"ir.34.2023",1.38999993010486,0.980845806789461,0.654341025493475,2.12696280486588,0.980845806789461
"ir.35.2021",0.872966423331582,1.23610245169553,0.587461113575249,2.53702953476056,1.23610245169553
"ir.35.2022",1.10429760893089,1.01148930826585,0.535108509167441,1.59547034202381,1.01148930826585
"ir.35.2023",0.668547377009091,1.2277624704271,0.125240298065426,3.31200898331901,1.2277624704271
"ir.36.2021",0.854358078256865,1.43911837555313,0.661715018589087,1.16572633986232,1.43911837555313
"ir.36.2022",0.975024944483673,0.79569186994786,0.576279674988457,2.75430396493572,0.79569186994786
"ir.36.2023",1.51850874318432,0.829392563727024,0.535784224966862,1.28984464875445,0.829392563727024
"ir.37.2021",1.05362076612242,0.925725731697888,0.630494213630899,1.04412245178121,0.925725731697888
"ir.37.2022",0.992470247012614,0.81086082859865,0.503763286402611,1.8485415564777,0.81086082859865
"ir.37.2023",1.49965990834682,0.705398399790209,0.662256402384973,1.60303090591579,0.705398399790209
"ir.38.2021",1.04793030992421,0.878135982392959,0.605160696706082,1.01068759512532,0.878135982392959
"ir.38.2022",0.875993050221688,1.68575098743548,0.503954511868395,2.63916259887419,1.68575098743548
"ir.38.2023",1.25964795757519,1.60045400654732,0.505266298490602,0.986576189598919,1.60045400654732
"ir.39.2021",1.22475184848558,1.87925919719647,0.808329252214334,1.02146180815793,1.87925919719647
"ir.39.2022",0.96796639385611,1.84978972101185,0.570735997288149,0.977113524579381,1.84978972101185
"ir.39.2023",1.39725767212041,0.99122238715019,0.565609975503461,1.43197323617368,0.99122238715019
"ir.4.2021",0.836530879119892,1.29191713248586,0.81756897248042,1.90654098702928,1.29191713248586
"ir.4.2022",0.965873042266692,1.53304356774453,0.604025003635116,1.53570954575858,1.53304356774453
"ir.4.2023",1.31734492695085,2.36627370269612,0.668005439836589,1.1507736620345,2.36627370269612
"ir.40.2021",1.12807136635272,1.52787765811617,0.730139963910673,0.741444010753003,1.52787765811617
"ir.40.2022",0.991274352157629,1.68165300404539,0.581738474835684,1.24915855787247,1.68165300404539
"ir.40.2023",1.55989875134334,1.67139992582893,0.651692496986694,0.888224839853054,1.67139992582893
"ir.41.2021",1.10400709655978,1.59275514593439,0.627062508947551,1.28468738625969,1.59275514593439
