"trt.b.y","distdt","distir","distfd","distr","targetdist"
"ir.41.2022",1.04549095304599,1.62561398255062,0.583601252425225,2.03834185891619,1.62561398255062
"ir.41.2023",1.40387629003469,1.32545574114965,0.571337852430467,1.50018871477541,1.32545574114965
"ir.42.2021",0.894343671752007,1.16731578604242,0.496893673155474,0.965224905697261,1.16731578604242
"ir.42.2022",1.04509329862285,2.10154699010709,0.427614624604438,1.52387482651143,2.10154699010709
"ir.42.2023",0.854083347684414,1.7343021458668,0.121083114402009,1.63558121811676,1.7343021458668
"ir.43.2021",0.799089512139615,1.23092522806749,0.347352565844981,1.69326429223042,1.23092522806749
"ir.43.2022",0.667231386296321,1.3249507361906,0.37738633714046,1.50407460478306,1.3249507361906
"ir.43.2023",1.54013267440042,1.96050485737406,0.55922748047962,1.21437831608761,1.96050485737406
"ir.44.2021",0.691232005048236,1.27326156361138,0.581574714794694,1.07020121543349,1.27326156361138
"ir.44.2022",0.939541445477918,1.28426651512583,0.560969163406737,2.32468716560714,1.28426651512583
"ir.44.2023",1.41982360166248,1.12328117964773,0.647074172448447,1.33246926876372,1.12328117964773
"ir.45.2021",0.771055960426841,1.17095011165857,0.699385671999198,1.10330900116525,1.17095011165857
"ir.45.2022",0.942748201244377,1.0433975595858,0.568670239025229,1.20448516831828,1.0433975595858
"ir.45.2023",1.47769405467896,2.31348985915803,0.434176276126449,1.29749783151679,2.31348985915803
"ir.46.2021",0.974329754282113,0.735433554808799,0.731996737029124,1.22742013748585,0.735433554808799
"ir.46.2022",1.1145949146975,0.620744766967653,0.711035816180814,1.45944734800002,0.620744766967653
"ir.46.2023",1.54842393629685,1.57983509808265,0.581983100398426,1.02814205489683,1.57983509808265
"ir.47.2021",1.08941422301024,1.31159223221946,0.608241991112735,1.30188484815462,1.31159223221946
"ir.47.2023",1.4854131872855,0.685078317163468,0.687474760630729,2.02246358463121,0.685078317163468
"ir.48.2021",1.17404770985687,1.78072249754513,0.762264712520893,1.16441658052362,1.78072249754513
"ir.48.2022",1.06973265911719,1.5806497860142,0.522196765373546,0.812938205625716,1.5806497860142
"ir.48.2023",1.5136076919259,0.718547920954655,0.649134422716331,1.69203518994103,0.718547920954655
"ir.49.2021",1.18110447267732,0.880466253889022,0.761773666074547,2.06152621062034,0.880466253889022
"ir.49.2022",1.09757621182062,0.937396030960074,0.487058284796066,1.55527426896954,0.937396030960074
"ir.49.2023",1.48627059342671,0.734765202114438,0.564186027397869,1.83096054739776,0.734765202114438
"ir.5.2021",0.872236091341789,1.25015126005545,0.782139716298368,1.53815610461864,1.25015126005545
"ir.5.2022",0.928643301104252,1.75250924852813,0.555397159701641,1.26775766074502,1.75250924852813
"ir.5.2023",1.37930175324097,1.82404993702277,0.524966723239873,1.09829071408056,1.82404993702277
"ir.51.2021",0.698686923922187,1.27943067592811,0.344743831147884,1.09362394298704,1.27943067592811
"ir.51.2022",0.794688206435133,1.56617795671858,0.249074293665102,0.913933260309041,1.56617795671858
"ir.51.2023",1.41097512521627,2.18767968476015,0.0322161106546817,2.36100124529227,2.18767968476015
"ir.52.2021",0.928174718349745,0.660941099189803,0.678588506670758,1.53182286605007,0.660941099189803
"ir.52.2022",1.75163594139612,2.57408983939727,0.556585995338391,2.11181282933026,2.57408983939727
"ir.52.2023",1.52553591075819,0.920871108495092,0.689447777272492,1.78786244730623,0.920871108495092
"ir.6.2021",1.18221649140393,0.967132903265569,0.742214100671103,1.50104978053596,0.967132903265569
"ir.6.2022",1.00613357473277,1.33437207190216,0.475132255879466,1.34645593034115,1.33437207190216
"ir.6.2023",1.41451389549445,1.75201099208614,0.473244974147496,1.52125789411588,1.75201099208614
"ir.7.2021",1.1546902024479,1.21581371627271,0.640117234136255,1.63275079263051,1.21581371627271
"ir.7.2022",0.994367134957984,0.949218694388175,0.584391842743404,1.5041861316191,0.949218694388175
"ir.7.2023",1.27834213077284,1.64093589329338,0.450439008470641,1.11755571089241,1.64093589329338
"ir.8.2021",1.08452001276385,0.81691245925382,0.586099466502301,2.27963248032173,0.81691245925382
"ir.8.2022",1.15647090596556,0.789986513041845,0.605769120495605,1.84742958908943,0.789986513041845
"ir.8.2023",0.764851645044905,1.25273136008259,0.150174293975011,1.79924318977985,1.25273136008259
"ir.9.2021",1.02173058609338,0.599104682825435,0.799892857022745,1.65217680905389,0.599104682825435
"ir.9.2022",0.802500428521981,0.696925418988018,0.540858778458162,1.67892523719882,0.696925418988018
"ir.9.2023",1.45452221206399,0.834615876953158,0.503153415284495,1.34356639214937,0.834615876953158
"rand.1.2021",0.734419976443877,1.07625423816533,0.519051182261063,1.27208850206558,1.27208850206558
"rand.1.2022",0.919619691901267,2.3539960700015,0.342562893594838,1.15878134554971,1.15878134554971
"rand.1.2023",1.26159563100633,0.991847979098645,0.642130117270572,1.65885121174975,1.65885121174975
"rand.10.2021",1.07726098524373,2.00739537809354,0.746529536894945,1.32224960645672,1.32224960645672
"rand.10.2022",0.741686891285773,1.36681027986815,0.368483166226873,1.91599629881765,1.91599629881765
"rand.10.2023",1.29742005432062,1.88211476486438,0.518993027789497,1.86243954905159,1.86243954905159
"rand.11.2021",1.1503258868619,1.64024436740548,0.690171874100644,0.590032765084795,0.590032765084795
"rand.11.2022",1.03527874331823,0.756440710902805,0.497067569847843,1.2564138469674,1.2564138469674
"rand.11.2023",1.44566833525892,1.8674631440999,0.460618129918215,0.613316056239219,0.613316056239219
"rand.12.2021",1.39850490676299,2.60104990078913,0.621391478766136,2.33569134960843,2.33569134960843
"rand.12.2022",1.25551861565819,2.76413880605125,0.471607789485413,2.31259180121044,2.31259180121044
"rand.12.2023",1.4741722329894,2.95235290972831,0.439795889257883,2.04356423611173,2.04356423611173
"rand.13.2021",0.876230528330285,1.60384352330786,0.193344171608685,2.41273802754852,2.41273802754852
"rand.13.2022",1.2573643376067,2.10054267795778,0.359359149904949,1.57018635727451,1.57018635727451
"rand.13.2023",1.65496070860048,2.99462376992571,0.442443966739239,2.19538504486053,2.19538504486053
"rand.14.2021",1.13430004434724,2.24237721346858,0.246281126932516,3.28856923668562,3.28856923668562
"rand.14.2022",0.804305238666693,1.55994541785432,0.325637444225571,1.54939827167179,1.54939827167179
"rand.14.2023",1.26360427897539,1.48270498839103,0.00169585883844903,2.47167282052637,2.47167282052637
"rand.15.2021",1.5405142564482,1.85940877248459,0.482678335778727,1.04175341414753,1.04175341414753
"rand.15.2022",1.2889680256447,1.81515175528495,0.335376781453646,1.00499403414159,1.00499403414159
"rand.15.2023",1.40193944390477,1.33517387576838,0.35860373639502,0.871888063208024,0.871888063208024
"rand.16.2021",0.893223905013273,1.60782595788971,0.390563098394435,1.19991546730822,1.19991546730822
"rand.16.2022",1.14642040611879,1.47321331672764,0.297874681219731,1.15534671834118,1.15534671834118
"rand.16.2023",0.500406043120325,1.35589842975168,0.140560630584645,2.57134555272635,2.57134555272635
"rand.17.2021",0.759216924485295,1.75243708564743,0.688956142756669,1.331820860842,1.331820860842
"rand.17.2022",0.961011736321185,1.85977355958845,0.428385363756722,1.48310788088024,1.48310788088024
"rand.17.2023",0.726054369379464,1.81503223387329,0.363837231403338,1.62965441811567,1.62965441811567
"rand.18.2021",1.26613590667994,0.704448689289574,0.606795909133234,1.15135324074122,1.15135324074122
"rand.18.2022",1.08783524623794,1.83831669906389,0.213167639321069,3.04413705359437,3.04413705359437
"rand.18.2023",1.2976633908604,1.75236200045879,0.460959043426168,0.704828226850691,0.704828226850691
"rand.19.2021",1.32208652620841,1.5448584744734,0.596534747770839,1.23640972489888,1.23640972489888
"rand.19.2022",1.00800821238144,1.13565508295477,0.494004885137558,1.0760162685949,1.0760162685949
"rand.19.2023",1.42847672353764,1.51508430909948,0.500200652545839,1.32398715048343,1.32398715048343
"rand.2.2021",1.36048847359345,2.40614619961882,0.548906800863131,1.69693579427525,1.69693579427525
"rand.2.2022",1.22599464973225,3.02584028978633,0.523056216437522,2.06623636397951,2.06623636397951
"rand.2.2023",1.18259577508564,2.52632392098976,0.511662478233901,1.44171814653452,1.44171814653452
"rand.20.2021",1.34809767112411,2.01681820500262,0.494828087624112,1.39459352534682,1.39459352534682
"rand.20.2022",0.981211591346077,1.32304284900456,0.442188996898156,1.60340558267189,1.60340558267189
"rand.20.2023",1.49468807174891,1.54573913951429,0.463216163478885,2.09209648932164,2.09209648932164
"rand.21.2021",0.720744691070228,1.88294760052724,0.567792930810878,1.51989238292408,1.51989238292408
"rand.21.2022",0.74865295811429,1.76043643423372,0.459080001754354,1.44619876773788,1.44619876773788
"rand.21.2023",1.35287286711378,1.52918242948085,0.460326178516421,1.62662988629409,1.62662988629409
"rand.22.2021",1.24612793102165,1.75223164248869,0.631221399272413,0.712707250094119,0.712707250094119
"rand.22.2022",0.846488968914115,1.82894594607778,0.268387254391788,0.766233640235965,0.766233640235965
"rand.22.2023",0.862848155252355,1.82098071059087,0.0352973009973616,1.63853167736033,1.63853167736033
"rand.23.2021",1.2835729960352,1.41584159625243,0.0425336587684143,1.03705725633152,1.03705725633152
"rand.23.2022",0.596949236396194,1.69761961386169,0.295790712439677,1.28905534728063,1.28905534728063
"rand.23.2023",1.34346751810343,2.3689986982864,0.498931712765342,3.51004771489929,3.51004771489929
"rand.24.2021",0.991582231780187,1.95285186807615,0.24341025054871,1.11108214641688,1.11108214641688
"rand.24.2022",0.86003921924343,2.36797577960187,0.256554361583481,1.08467549534768,1.08467549534768
"rand.24.2023",1.49500984001212,2.38185151566341,0.410866244550847,0.923293966630013,0.923293966630013
"rand.25.2021",2.45560886129459,2.48717076790513,0.21818353325328,1.07905986627928,1.07905986627928
"rand.25.2022",0.892002465667011,2.36794049165565,0.394721038435469,1.21996523812957,1.21996523812957
"rand.25.2023",1.43778621283209,3.09133014722057,0.555428326071246,1.19181378940695,1.19181378940695
"rand.26.2021",1.56853904654429,2.22876519071998,0.674164247610138,1.50555064794522,1.50555064794522
"rand.26.2022",1.43211333353525,2.60809204149848,0.487086446957073,1.12677775039923,1.12677775039923
"rand.26.2023",1.42259821308171,1.02935950929693,0.56644938938264,2.24529558915785,2.24529558915785
"rand.27.2021",0.665561215407141,0.961721287205018,0.321915955833111,2.47512241550393,2.47512241550393
"rand.27.2022",0.789097664625622,1.90217873606757,0.319157049280728,1.58699318097457,1.58699318097457
"rand.27.2023",0.700074317471285,1.05223860167469,0.225930913683905,2.780278196461,2.780278196461
"rand.28.2021",1.43673934257508,1.69607946451982,0.229180138068504,0.969057538599707,0.969057538599707
"rand.28.2022",0.70309710526907,0.659028125353949,0.209695864343735,1.43731147042815,1.43731147042815
"rand.28.2023",1.16662448276291,0.61044888093701,0.429832014211245,1.94587978558898,1.94587978558898
"rand.29.2022",1.15693303666085,2.35501452752881,0.762835578728118,1.0515036971009,1.0515036971009
"rand.3.2021",1.3115499160641,1.68341800627122,0.596144347210119,0.88914985394368,0.88914985394368
"rand.3.2022",1.22477608624426,2.40129415245566,0.470710131997458,1.43168418783304,1.43168418783304
"rand.3.2023",1.42085780281877,1.46289822504205,0.592313562961165,1.16432833585613,1.16432833585613
"rand.30.2021",0.899219108985537,1.75240042249017,0.212833830175121,0.57068650279571,0.57068650279571
"rand.30.2022",1.18118692290039,2.03362730724141,0.416143727536138,1.39767379348957,1.39767379348957
"rand.30.2023",1.60124258114046,1.33808490945469,0.419077856766848,1.35149208719837,1.35149208719837
"rand.31.2021",1.1684789028983,2.09903225409659,0.905378593705668,1.03319596266024,1.03319596266024
"rand.31.2022",0.949894877669581,1.60696690929498,0.539649110608745,1.13120815510481,1.13120815510481
"rand.31.2023",1.18944445351213,0.794508368416469,0.420154089663553,1.75214380142449,1.75214380142449
"rand.32.2021",1.43190644205883,1.81179776641271,0.672361010705462,1.06791124160468,1.06791124160468
"rand.32.2022",0.986236705017491,0.812769488004466,0.397166935790694,1.98880359742175,1.98880359742175
"rand.32.2023",1.47924863828998,1.02032228263294,0.48412460183042,1.8347372287375,1.8347372287375
"rand.33.2021",1.25326354459665,1.9134879422707,0.7717467329628,0.879436688322501,0.879436688322501
"rand.33.2022",0.829401463016206,2.03300381534407,0.355683304898162,1.13459003427255,1.13459003427255
"rand.33.2023",0.689136474088947,1.72052841030311,0.133531779976407,2.84046746871709,2.84046746871709
"rand.34.2021",1.60188902060504,1.86755797833558,0.601430497554587,2.00192262744471,2.00192262744471
"rand.34.2022",0.954887231895517,0.906890030996382,0.369924032936453,2.00061339666057,2.00061339666057
"rand.34.2023",1.08250213839844,0.806931427884949,0.372204344369937,1.65697175925292,1.65697175925292
"rand.35.2021",0.447740114544095,0.962187819291141,0.561557977296501,1.2569980241786,1.2569980241786
"rand.35.2022",0.757294352774072,0.82660673405445,0.457170100837319,1.95682845808181,1.95682845808181
"rand.35.2023",1.01612228168127,0.702091097876299,0.367804493430319,1.7144699041895,1.7144699041895
"rand.36.2021",1.39524313506287,2.20478801683406,0.5859122935882,1.2305174007612,1.2305174007612
"rand.36.2022",1.11909861073124,0.889562902800128,0.488464112866646,1.51237696720271,1.51237696720271
"rand.36.2023",1.47261881051616,0.635255555807075,0.66687709279682,3.11768015037003,3.11768015037003
"rand.37.2021",0.997359045129228,1.31133523003667,0.736265685375614,0.993464252045765,0.993464252045765
"rand.37.2022",1.12119007596423,0.617854396630096,0.616856459017818,2.12910179654254,2.12910179654254
"rand.37.2023",1.48150302163225,0.752635841913206,0.636506547535556,2.03402745496199,2.03402745496199
"rand.38.2021",1.03368234777913,1.78903905758757,0.589397222521712,1.90431302437074,1.90431302437074
"rand.38.2022",1.18411121527428,2.12704704270827,0.471615045081992,1.13139432773722,1.13139432773722
"rand.38.2023",1.32293565433317,0.930318963709496,0.525169807148505,3.29619531773124,3.29619531773124
"rand.39.2021",1.08679808927607,1.97509830928149,0.780390214463445,0.730590233219574,0.730590233219574
"rand.39.2022",1.08920914215572,0.83051419241714,0.53189002415675,1.89873745922706,1.89873745922706
"rand.39.2023",1.40853651032711,0.678518885872423,0.56244645747584,2.71484877178401,2.71484877178401
"rand.4.2021",1.17393016210475,2.21072535890267,0.939496271824276,1.44706247525339,1.44706247525339
"rand.4.2022",0.995894454701464,1.97137198284848,0.596001083626164,0.504402658005761,0.504402658005761
"rand.4.2023",1.34680856717002,1.35179182325485,0.584065964706577,1.69021068138336,1.69021068138336
"rand.40.2021",1.36917636445731,1.27788895666117,0.499636546414439,1.29198535358646,1.29198535358646
"rand.40.2022",1.37019287171208,0.996237636130969,0.106372455986401,1.46473394332094,1.46473394332094
"rand.40.2023",1.55997705620483,0.599785936987153,0.641826936785668,2.45663935470292,2.45663935470292
"rand.41.2021",1.35952837861423,1.78956720755386,0.785314412796996,2.38646357155444,2.38646357155444
"rand.41.2022",1.07719877908835,1.89966531524967,0.402462303087793,1.49124542125424,1.49124542125424
"rand.41.2023",1.11308714853533,1.4042080000687,0.0187120130453031,1.51393245837154,1.51393245837154
"rand.42.2021",1.38890330525765,2.20567012636627,0.288777852174959,1.60423376266482,1.60423376266482
"rand.42.2022",2.54780802799063,4.10535455497942,0.0613937157065981,3.70021817397821,3.70021817397821
"rand.42.2023",0.316383331957111,1.87104392056297,0.0731919539023554,3.36033744356689,3.36033744356689
"rand.43.2021",1.08808405931355,1.80691156394555,0.31406340114851,0.764973380141492,0.764973380141492
"rand.43.2022",0.941150577402458,1.43055352776823,0.193594724018701,0.602420225770535,0.602420225770535
"rand.43.2023",1.06648368225232,1.64016350715089,0.270867789509078,0.963670961651559,0.963670961651559
"rand.44.2021",1.42885056954416,2.17958863215916,0.596713952994978,1.64162696163618,1.64162696163618
"rand.44.2022",0.715838128406498,1.27440273758284,0.409518961829365,1.32194051666116,1.32194051666116
"rand.44.2023",1.46988159090072,2.1267864104953,0.479031713469865,2.35357492919993,2.35357492919993
"rand.45.2021",1.0373924673696,1.65399638753329,0.622458160129479,0.775423444725272,0.775423444725272
"rand.45.2022",0.23465731263282,1.51136113051131,0.200570124738978,0.76280185334093,0.76280185334093
"rand.45.2023",1.55847531291135,2.515318658728,0.417031748193351,0.676296619733206,0.676296619733206
"rand.46.2021",0.703752468861296,1.77865633643997,0.394457851246852,1.47600834685162,1.47600834685162
"rand.46.2022",1.08324572639644,1.13045769265476,0.647421456310395,1.71684798903964,1.71684798903964
"rand.46.2023",1.22284164991624,1.38807071201669,0.429831112705023,1.01623346664937,1.01623346664937
"rand.47.2021",1.12832221172783,1.93569200001399,0.772731349458039,1.71734964515868,1.71734964515868
"rand.47.2022",1.06157728157072,0.986896302644807,0.507205452300848,2.04292015812718,2.04292015812718
"rand.47.2023",1.55196892803983,0.612936007882684,0.703395452136129,2.54918580784906,2.54918580784906
"rand.48.2021",0.703174575478451,1.2792041440817,0.778044089767545,1.2100984332131,1.2100984332131
"rand.48.2022",1.07039732911177,1.41754963412866,0.587061113387466,1.7558429424386,1.7558429424386
"rand.48.2023",1.44520843916069,0.64654159292233,0.683052947202051,1.77452806860311,1.77452806860311
"rand.49.2021",1.30187469024968,0.616994781144882,0.762267291631158,2.67385680728898,2.67385680728898
"rand.49.2022",1.18944974557307,0.940278613277503,0.711107109851484,3.21906398246597,3.21906398246597
"rand.49.2023",1.54949511781017,0.731634751006583,0.734550389306266,3.22990249219108,3.22990249219108
"rand.5.2021",1.42831886579238,1.90056762786633,0.77988424049573,2.40316935910276,2.40316935910276
"rand.5.2022",0.559462477517184,1.27912436795408,0.200204730416105,2.5877669180913,2.5877669180913
"rand.5.2023",1.39773153806798,1.99066737937391,0.537258726365178,1.86457922551928,1.86457922551928
"rand.50.2021",1.22216968749671,2.1743225732107,0.921337763457562,0.874632133794033,0.874632133794033
"rand.50.2022",1.0351281372731,1.61179212525573,0.52395247661036,0.676607470612231,0.676607470612231
"rand.50.2023",1.37477691641064,1.3096441019656,0.498205816722584,1.15068184379744,1.15068184379744
"rand.51.2021",1.14700906559244,1.6209619653382,0.610490412352404,0.819408742436714,0.819408742436714
"rand.51.2022",0.743935460601983,1.04956443974756,0.39171185303099,1.14471912659895,1.14471912659895
"rand.51.2023",1.38768054455012,0.884830198373751,0.576330430017301,1.20753817703031,1.20753817703031
"rand.52.2021",1.78767074895854,2.00996679587524,0.533730844323659,1.69241054857833,1.69241054857833
"rand.52.2022",0.474728704983188,1.06487175948483,0.140482612589887,1.94448042087884,1.94448042087884
"rand.52.2023",1.43093870649513,0.776355197293443,0.557983569441371,1.58266358742994,1.58266358742994
"rand.53.2021",0.705208971895774,0.867885365037908,0.544400110151229,1.38293189547508,1.38293189547508
"rand.53.2022",0.774257965983328,0.6242302018408,0.237778953944146,1.36600513232633,1.36600513232633
"rand.53.2023",1.21562314547617,0.603643228440289,0.511490818054575,1.54012340712398,1.54012340712398
"rand.6.2021",1.77736775763655,2.36665242701702,0.696809293050303,2.17605623149695,2.17605623149695
"rand.6.2022",0.902486545243526,1.64336000613551,0.462676759133429,2.12768585460297,2.12768585460297
"rand.6.2023",1.3421145457103,2.36515184375594,0.669987048032514,1.90100401856168,1.90100401856168
"rand.7.2021",1.39043599732383,1.87117879440624,0.511944772769978,1.17982770628128,1.17982770628128
"rand.7.2022",0.983824084705136,1.75735622930339,0.513288314727267,1.96752539562593,1.96752539562593
"rand.7.2023",1.41218907329893,2.2728176070972,0.618196117328764,2.37514242964393,2.37514242964393
"rand.8.2022",1.10567312941853,2.24674516550645,0.720452736678074,1.23770366370241,1.23770366370241
"rand.8.2023",1.7046700089359,2.31678867885071,0.787807459000796,1.28231777690724,1.28231777690724
"rand.9.2021",1.12978481527185,1.49134031621129,0.656280829166408,1.38887059777445,1.38887059777445
"rand.9.2022",0.855732443428533,1.15221093034433,0.402650039200662,1.6849891855676,1.6849891855676
"rand.9.2023",1.43854253963829,1.91386513163805,0.51631065316064,1.33981764908567,1.33981764908567
